train_L,train_nll,train_kld,train_mmd
1.703630805015564,1.6349737644195557,2.923170745372772,0.003946483135223389
1.696136236190796,1.6271949708461761,2.92875474691391,0.003969341516494751
1.683990865945816,1.6230218708515167,2.9077553749084473,0.003192335367202759
1.6885424554347992,1.624703973531723,2.926335036754608,0.0034609735012054443
1.685011774301529,1.6219586431980133,2.9581061601638794,0.003350555896759033
1.6862477660179138,1.6185268759727478,2.9846072793006897,0.0037912726402282715
1.6982280015945435,1.625579297542572,2.933622896671295,0.004335582256317139
1.6815078258514404,1.620210438966751,2.9628049731254578,0.003170102834701538
1.677073448896408,1.6185458600521088,2.987538516521454,0.002868086099624634
1.6842706799507141,1.6166246235370636,3.0046074390411377,0.0037637650966644287
1.6757881939411163,1.6137209832668304,2.980095326900482,0.003229856491088867
1.6717679500579834,1.6115296483039856,2.9652987718582153,0.0030615925788879395
1.664799839258194,1.6058546900749207,2.9650790095329285,0.0029323697090148926
1.6782297492027283,1.6089986860752106,3.001020073890686,0.003926008939743042
1.6757695078849792,1.6074659526348114,3.0064308047294617,0.0038277506828308105
1.6634094715118408,1.6026523411273956,3.0049142837524414,0.00307387113571167
1.6563885509967804,1.5986990332603455,3.0240721106529236,0.0027476251125335693
1.6631731986999512,1.5984276831150055,3.0197471976280212,0.003458261489868164
1.6611689627170563,1.5962300300598145,3.0130393505096436,0.0034843385219573975
1.6576990187168121,1.5977351665496826,3.01091468334198,0.002988457679748535
1.6571923196315765,1.595719963312149,3.027969002723694,0.003122389316558838
1.6496065557003021,1.5909915566444397,3.002026319503784,0.0028623342514038086
1.6573461294174194,1.595989853143692,3.002035140991211,0.0031367242336273193
1.6485994756221771,1.589881956577301,3.0275802612304688,0.002847015857696533
1.6408344209194183,1.5817911624908447,3.0524784922599792,0.0028547048568725586
1.643260806798935,1.5858604609966278,3.0640804171562195,0.0026786327362060547
1.6401304602622986,1.5846078395843506,3.0319883227348328,0.002522796392440796
1.645399421453476,1.582041323184967,3.0386528968811035,0.0033004581928253174
1.645958125591278,1.5846096575260162,3.0387126207351685,0.0030992329120635986
1.64366814494133,1.5830495059490204,3.064549505710602,0.003000319004058838
1.6318495869636536,1.5792872309684753,3.0776020884513855,0.002180814743041992
1.6365489065647125,1.5763103365898132,3.0686978101730347,0.0029581189155578613
1.6329493820667267,1.576331615447998,3.0476611852645874,0.0026167333126068115
1.6304597556591034,1.5728776156902313,3.0513561367988586,0.0027095675468444824
1.643284559249878,1.5792995989322662,3.0540894865989685,0.00334775447845459
1.6344455182552338,1.576509803533554,3.082546830177307,0.0027137398719787598
1.6312660574913025,1.5700394213199615,3.067617177963257,0.003058105707168579
1.6242375075817108,1.5645455420017242,3.0584909915924072,0.0029136240482330322
1.6238742768764496,1.5677337944507599,3.0518848299980164,0.002564728260040283
1.6200511753559113,1.5647726953029633,3.0622363090515137,0.0024680793285369873
1.6286616027355194,1.5600665807724,3.093281388282776,0.003769993782043457
1.6232410967350006,1.5610370337963104,3.08396315574646,0.003139585256576538
1.6278526782989502,1.5607232451438904,3.097699463367462,0.003618866205215454
1.6307443380355835,1.565224826335907,3.118966221809387,0.0034364163875579834
1.6320303976535797,1.5642583072185516,3.115278124809265,0.0036655962467193604
1.6245644092559814,1.564622014760971,3.084066390991211,0.0029130876064300537
1.617632657289505,1.561774730682373,3.076056659221649,0.0025122463703155518
1.6153047680854797,1.5563691854476929,3.0994672179222107,0.0027968883514404297
1.621024489402771,1.55865678191185,3.075762152671814,0.0031641721725463867
1.6114987134933472,1.5540551543235779,3.1071380376815796,0.002639859914779663
1.615700751543045,1.5488806068897247,3.1545697450637817,0.0035309791564941406
1.6098105013370514,1.5499770939350128,3.1271432042121887,0.002859055995941162
1.605029970407486,1.5455390512943268,3.1133415699005127,0.0028385818004608154
1.6000310778617859,1.5450981259346008,3.0876136422157288,0.0024080872535705566
1.599795401096344,1.5460209548473358,3.1089595556259155,0.0022707581520080566
1.6002141535282135,1.54221910238266,3.0963690280914307,0.0027058422565460205
1.5984174609184265,1.5426479279994965,3.103537619113922,0.0024758875370025635
1.6011880040168762,1.5399111211299896,3.0927684903144836,0.003037959337234497
1.606078177690506,1.5464442372322083,3.1187750101089478,0.0028474628925323486
1.5892414450645447,1.5349628329277039,3.1171600818634033,0.0023130178451538086
1.588788628578186,1.5393278300762177,3.0883107781410217,0.0018596351146697998
1.5985364317893982,1.5362220108509064,3.0985406041145325,0.0031360387802124023
1.5872318148612976,1.5337897539138794,3.101740002632141,0.002244710922241211
1.5818950831890106,1.5319187939167023,3.0939403772354126,0.001905590295791626
1.5927235186100006,1.5307272970676422,3.1094409823417664,0.0030932724475860596
1.5864957869052887,1.5313028693199158,3.1260882019996643,0.0023956000804901123
1.5874795615673065,1.5325415134429932,3.1295326948165894,0.0023666322231292725
1.591258943080902,1.5329608619213104,3.150041878223419,0.0026824474334716797
1.5814222395420074,1.527986317873001,3.143108546733856,0.0022026896476745605
1.5788910388946533,1.5287680923938751,3.148090660572052,0.001866072416305542
1.5922318398952484,1.5286696553230286,3.1479631066322327,0.003211468458175659
1.5815067291259766,1.5244163274765015,3.1396071910858154,0.002572000026702881
1.5799232125282288,1.5242977142333984,3.1052772998809814,0.0024597346782684326
1.5789143741130829,1.5255415439605713,3.1083059906959534,0.002231210470199585
1.5699656307697296,1.519971489906311,3.1195769906044006,0.001881718635559082
1.5720179677009583,1.5174351334571838,3.1579395532608032,0.0023026466369628906
1.5731148719787598,1.516855925321579,3.1471258401870728,0.0024812519550323486
1.567248672246933,1.5156834423542023,3.1362494826316833,0.002022296190261841
1.5743536055088043,1.5179522335529327,3.134663164615631,0.0025079846382141113
1.558208405971527,1.510250598192215,3.126404047012329,0.0016710460186004639
1.5742954015731812,1.516233891248703,3.1203750371932983,0.002688467502593994
1.5709747076034546,1.513500064611435,3.1489505767822266,0.002601116895675659
1.566299021244049,1.5110234320163727,3.1443599462509155,0.0023855865001678467
1.5653020441532135,1.5087473094463348,3.148921310901642,0.0025090575218200684
1.560022234916687,1.5066304206848145,3.1315513849258423,0.0022098422050476074
1.5636179447174072,1.5110887587070465,3.167437732219696,0.0020875632762908936
1.5601966083049774,1.5082489252090454,3.1778573989868164,0.0020189285278320312
1.5595999956130981,1.5061503648757935,3.165256977081299,0.0021818876266479492
1.5569548904895782,1.507651686668396,3.139829695224762,0.0017922818660736084
1.5600312054157257,1.5064592361450195,3.126672685146332,0.002232760190963745
1.5586156249046326,1.5073446929454803,3.144956350326538,0.001984119415283203
1.5603671669960022,1.5009191632270813,3.2057552337646484,0.002741783857345581
1.5637213587760925,1.504011631011963,3.1931079030036926,0.0027806460857391357
1.5581505596637726,1.5012092292308807,3.148822844028473,0.0025478601455688477
1.5567396581172943,1.5009452104568481,3.1605206727981567,0.002421349287033081
1.5476583540439606,1.4954844117164612,3.18800812959671,0.0020314157009124756
1.5559430420398712,1.4965640306472778,3.221129298210144,0.002719491720199585
1.5525487065315247,1.4999414086341858,3.1880874633789062,0.002074718475341797
1.556328684091568,1.4974677860736847,3.159788429737091,0.0027290284633636475
1.5593012869358063,1.5005120635032654,3.1730469465255737,0.0027085840702056885
1.5493968725204468,1.4922676086425781,3.1984035968780518,0.0025170445442199707
1.5460222661495209,1.4925293624401093,3.2379448413848877,0.0021134614944458008
1.5507978796958923,1.4962779879570007,3.2002962827682495,0.0022539496421813965
1.5497079193592072,1.4995119869709015,3.1709319949150085,0.001850515604019165
1.543096512556076,1.4951236546039581,3.151760160923004,0.00164717435836792
1.5529379546642303,1.494276762008667,3.1856390833854675,0.0026831626892089844
1.5408397614955902,1.4883702993392944,3.2062768936157227,0.002042710781097412
1.5422952473163605,1.486527144908905,3.2184431552886963,0.002360731363296509
1.5345654487609863,1.4812165200710297,3.2323264479637146,0.0021046698093414307
1.531555563211441,1.4825290441513062,3.2191357016563416,0.0016852021217346191
1.530411422252655,1.4767735004425049,3.187597393989563,0.002178370952606201
1.530734807252884,1.4809486865997314,3.189761757850647,0.0017906427383422852
1.526989221572876,1.4780162572860718,3.1947835087776184,0.0017042160034179688
1.5293253064155579,1.4805622696876526,3.2105661630630493,0.001667410135269165
1.5326650142669678,1.478869915008545,3.1981388926506042,0.00218355655670166
1.530739665031433,1.4797595739364624,3.190246105194092,0.0019096732139587402
1.5237475335597992,1.4750668406486511,3.1762723326683044,0.0016934871673583984
1.5293197929859161,1.4750029146671295,3.1652594804763794,0.0022687017917633057
1.5285502076148987,1.4759593605995178,3.19233775138855,0.002068817615509033
1.5286343395709991,1.4733889698982239,3.2337209582328796,0.002293109893798828
1.5199683010578156,1.4731505513191223,3.2204484343528748,0.001462787389755249
1.5238073468208313,1.4735817611217499,3.207654356956482,0.0018167197704315186
1.5203206241130829,1.468469262123108,3.2160404324531555,0.0019710659980773926
1.521258383989334,1.4710939228534698,3.1968997716903687,0.001821368932723999
1.5217666923999786,1.4672348201274872,3.221882998943329,0.002233535051345825
1.5159507989883423,1.4671366214752197,3.2305907011032104,0.0016524791717529297
1.5252500474452972,1.4636894464492798,3.2473172545433044,0.0029116570949554443
1.5137260258197784,1.4608632922172546,3.246381640434265,0.002041935920715332
1.5102207958698273,1.4632236659526825,3.205667734146118,0.0014955401420593262
1.5075709521770477,1.4628249406814575,3.19444340467453,0.001281440258026123
1.507720410823822,1.4623032808303833,3.197485864162445,0.0013455748558044434
1.5096205174922943,1.4624179005622864,3.2136197090148926,0.0015081465244293213
1.5095990300178528,1.4542836248874664,3.2250062227249146,0.0023088455200195312
1.5084313750267029,1.4597595036029816,3.2017165422439575,0.0016671419143676758
1.5006912648677826,1.4540312886238098,3.2130663990974426,0.001454383134841919
1.5099698603153229,1.4615196883678436,3.19683974981308,0.0016498267650604248
1.5072176158428192,1.4582376778125763,3.2165613770484924,0.0016831159591674805
1.503822684288025,1.4576084911823273,3.2061817049980164,0.0014166533946990967
1.503343939781189,1.4518235623836517,3.2055720686912537,0.0019484162330627441
1.4983866512775421,1.4519382119178772,3.2036447525024414,0.001442641019821167
1.5010962784290314,1.4491431415081024,3.209991753101349,0.0019873082637786865
1.5051122307777405,1.4507953822612762,3.216370165348053,0.002217531204223633
1.5024993419647217,1.451709508895874,3.2503272891044617,0.0018304884433746338
1.5042333006858826,1.4505269825458527,3.2339237332344055,0.002138853073120117
1.4991407692432404,1.452027589082718,3.2127166390419006,0.0015000998973846436
1.5059514939785004,1.4521423876285553,3.2093921303749084,0.002173691987991333
1.497529149055481,1.448975384235382,3.201097548007965,0.0016559362411499023
1.494448482990265,1.4433985948562622,3.2223514318466187,0.0018845200538635254
1.5012573897838593,1.4422566890716553,3.2331693172454834,0.0026695728302001953
1.4984288811683655,1.4444676041603088,3.2168086767196655,0.002181500196456909
1.4916303753852844,1.443430632352829,3.218866467475891,0.0016027092933654785
1.4963310062885284,1.4378558695316315,3.217175006866455,0.0026329755783081055
1.4889815747737885,1.4424197971820831,3.242432951927185,0.001415163278579712
1.5040555596351624,1.449739933013916,3.2521543502807617,0.0021815896034240723
1.505134791135788,1.4567942023277283,3.2062743306159973,0.0016294121742248535
1.4952420592308044,1.446308821439743,3.1816712021827698,0.0017133653163909912
1.4893941581249237,1.4410454332828522,3.2097423672676086,0.0016267597675323486
1.4888495206832886,1.4466203153133392,3.2246181964874268,0.0009993016719818115
1.4933941066265106,1.4396006762981415,3.2303342819213867,0.0021511614322662354
1.488407850265503,1.4397934675216675,3.2321072220802307,0.0016309618949890137
1.4916229844093323,1.4419968724250793,3.221755027770996,0.0017426013946533203
1.4906159937381744,1.4441109597682953,3.2129130959510803,0.0014390349388122559
1.492397427558899,1.4414238035678864,3.192842125892639,0.0019064247608184814
1.493299812078476,1.4408151507377625,3.2164897322654724,0.002034008502960205
1.4813478589057922,1.4322137832641602,3.255795180797577,0.0016592741012573242
1.4824196100234985,1.4334574341773987,3.241816461086273,0.0016560554504394531
1.4936153292655945,1.4343540668487549,3.214981973171234,0.0027138590812683105
1.483480453491211,1.433420717716217,3.223286747932434,0.0017844736576080322
1.4763266146183014,1.4293937981128693,3.2588401436805725,0.0014358758926391602
1.4846665561199188,1.43342125415802,3.2640480995178223,0.00186234712600708
1.481243759393692,1.431794911623001,3.2570207715034485,0.0016895532608032227
1.4745684564113617,1.4258870780467987,3.2295490503311157,0.001640230417251587
1.4802598059177399,1.4311743378639221,3.2116599678993225,0.0016985833644866943
1.4799855053424835,1.427722841501236,3.2298415899276733,0.001998424530029297
1.4752195179462433,1.426310956478119,3.251312494277954,0.0016411840915679932
1.4791069626808167,1.42389976978302,3.2462158799171448,0.002276778221130371
1.4801331758499146,1.4273749887943268,3.2448267340660095,0.002033025026321411
1.4713462591171265,1.4274632334709167,3.229494035243988,0.001159965991973877
1.4822080731391907,1.4292861223220825,3.2374767065048218,0.0020567774772644043
1.4685218632221222,1.4245164096355438,3.2547507286071777,0.001146942377090454
1.4688135981559753,1.4217331111431122,3.255388379096985,0.0014541149139404297
1.4688814282417297,1.4244839549064636,3.2306543588638306,0.0012103021144866943
1.4670269191265106,1.4211146533489227,3.2174928188323975,0.0013751089572906494
1.4698567688465118,1.4196331799030304,3.2248727679252625,0.0017992854118347168
1.4650262296199799,1.4159092009067535,3.236940324306488,0.0016764402389526367
1.477706789970398,1.4206351339817047,3.2437576055526733,0.002465873956680298
1.4662952721118927,1.4144810736179352,3.2603484392166138,0.00192299485206604
1.4699699580669403,1.4158316552639008,3.24534809589386,0.002170652151107788
1.4633331596851349,1.4151140451431274,3.226851522922516,0.0015966594219207764
1.4620560109615326,1.4138135313987732,3.2144469618797302,0.0016114115715026855
1.4617911279201508,1.4125245809555054,3.230247437953949,0.0016981065273284912
1.46809321641922,1.4139159321784973,3.2503480315208435,0.0021695494651794434
1.458363264799118,1.4136490225791931,3.2350637912750244,0.0012376010417938232
1.4562203884124756,1.4069438576698303,3.223031222820282,0.0017063319683074951
1.4595308303833008,1.408463567495346,3.2142080068588257,0.0018944144248962402
1.4599878191947937,1.4087538421154022,3.2497565746307373,0.0018755197525024414
1.4598262906074524,1.4128896594047546,3.223732829093933,0.001471400260925293
1.4559460282325745,1.4080010652542114,3.2203901410102844,0.0015756785869598389
1.460572212934494,1.4123158156871796,3.2094117403030396,0.0016178488731384277
1.4506530463695526,1.4039499461650848,3.2022305727005005,0.0014695525169372559
1.4581468999385834,1.4033623337745667,3.216821014881134,0.0022639036178588867
1.4518459141254425,1.4061346650123596,3.249165892601013,0.0013232827186584473
1.4536093175411224,1.4006329774856567,3.2966817021369934,0.0020029544830322266
1.4528613984584808,1.4037097692489624,3.292857825756073,0.0016239285469055176
1.4538679420948029,1.4043660461902618,3.2530391812324524,0.0016988515853881836
1.4513982832431793,1.4021979570388794,3.2177367210388184,0.0017040073871612549
1.4515182971954346,1.4017657339572906,3.244547128677368,0.0017324388027191162
1.441516935825348,1.39717036485672,3.267309784889221,0.0011685192584991455
1.4555217027664185,1.3982800245285034,3.2561155557632446,0.0024705231189727783
1.4466724693775177,1.3976243436336517,3.2607116103172302,0.0016457438468933105
1.4431501924991608,1.396047204732895,3.280530095100403,0.001431196928024292
1.4492843747138977,1.4016219675540924,3.27981835603714,0.0014879107475280762
1.449002593755722,1.399619221687317,3.283521831035614,0.0016564726829528809
1.4462906122207642,1.3961566984653473,3.250916004180908,0.0017642378807067871
1.4505009949207306,1.394423395395279,3.2561135292053223,0.0023539960384368896
1.4397350549697876,1.3967977166175842,3.2673850655555725,0.0010273754596710205
1.4445997476577759,1.397002100944519,3.2754538655281067,0.0014857947826385498
1.4497563540935516,1.390469878911972,3.2912482023239136,0.0026400387287139893
1.4477978646755219,1.3975556194782257,3.249958634376526,0.0017760396003723145
1.4431922435760498,1.393442541360855,3.233784794807434,0.001742929220199585
1.4393064677715302,1.3901742696762085,3.2561439871788025,0.0016587376594543457
1.439830243587494,1.3912268280982971,3.275075316429138,0.0015868544578552246
1.4394561052322388,1.3907919526100159,3.2684950828552246,0.0015995204448699951
1.4370558857917786,1.3902694880962372,3.2363674640655518,0.001443713903427124
1.4377417862415314,1.3888849020004272,3.2194106578826904,0.0016679465770721436
1.4438112676143646,1.3911924064159393,3.2489668130874634,0.00201493501663208
1.4426032900810242,1.3909030854701996,3.2406466007232666,0.001931309700012207
1.4473096430301666,1.3940035998821259,3.2477503418922424,0.0020849406719207764
1.4347579777240753,1.3869473934173584,3.2577439546585083,0.0015248358249664307
1.4388666450977325,1.3899665772914886,3.2524553537368774,0.0016391873359680176
1.4363634288311005,1.389641433954239,3.2582425475120544,0.0014153718948364258
1.431625247001648,1.3887153565883636,3.2415358424186707,0.001050502061843872
1.4317723214626312,1.3868775963783264,3.231969177722931,0.001258760690689087
1.4332168996334076,1.3852219879627228,3.2373896837234497,0.0015636682510375977
1.4395622909069061,1.3818916380405426,3.262955665588379,0.0025066137313842773
1.4244024455547333,1.3770159184932709,3.289178252220154,0.0014509260654449463
1.4363148212432861,1.3838243782520294,3.2864115238189697,0.0019645988941192627
1.4300628304481506,1.377232402563095,3.2280222177505493,0.0020570755004882812
1.4312792122364044,1.3798044919967651,3.209693193435669,0.0019397139549255371
1.4234266579151154,1.3794475495815277,3.2192129492759705,0.0011798739433288574
1.431737631559372,1.3824957013130188,3.245081841945648,0.0016807913780212402
1.425581157207489,1.3738385736942291,3.263725697994232,0.001912444829940796
1.4268518090248108,1.3773398101329803,3.2656846046447754,0.0016871988773345947
1.4406456649303436,1.3788123726844788,3.2223073840141296,0.0029639899730682373
1.4252151846885681,1.3775396943092346,3.22867089509964,0.0015404224395751953
1.4274532496929169,1.3802239298820496,3.232786774635315,0.001491636037826538
1.4327284395694733,1.378543347120285,3.2709574103355408,0.0021497011184692383
1.4233650267124176,1.3756502866744995,3.2546828985214233,0.0015183091163635254
1.4152783453464508,1.3715544641017914,3.234809398651123,0.0011387169361114502
1.41794353723526,1.374146193265915,3.227805018424988,0.0011530816555023193
1.4185181558132172,1.370948851108551,3.218407988548279,0.001540064811706543
1.4136078655719757,1.3684354722499847,3.2548561692237854,0.001263648271560669
1.4117414951324463,1.3690237700939178,3.2597760558128357,0.0010130107402801514
1.4135344922542572,1.3678524196147919,3.257472515106201,0.0013120472431182861
1.41543248295784,1.371077537536621,3.232415735721588,0.0012042820453643799
1.4111391305923462,1.3667240738868713,3.2325615286827087,0.0012101531028747559
1.4165024161338806,1.3719939291477203,3.2114482522010803,0.0012406408786773682
1.4138663113117218,1.3655987083911896,3.238072395324707,0.0015902817249298096
1.410091608762741,1.3671045899391174,3.2627934217453003,0.0010369420051574707
1.4136757850646973,1.367033690214157,3.265111982822418,0.0014005005359649658
1.4162411391735077,1.3676515221595764,3.2135798931121826,0.0016470253467559814
1.4148753881454468,1.3699303567409515,3.1918057799339294,0.0013040006160736084
1.4211590886116028,1.3667579591274261,3.199761986732483,0.0022425949573516846
1.4130531549453735,1.3675340414047241,3.213871717453003,0.0013393759727478027
1.4209819436073303,1.368670403957367,3.2488954663276672,0.001984238624572754
1.4165498912334442,1.3723072707653046,3.249344229698181,0.0011760890483856201
1.4135192930698395,1.366523414850235,3.2489797472953796,0.0014520585536956787
1.4186686873435974,1.368626743555069,3.224691331386566,0.0017812848091125488
1.4124239385128021,1.3608815371990204,3.234566867351532,0.0019215941429138184
1.404182255268097,1.3596505224704742,3.247742176055908,0.0012066364288330078
1.4041061699390411,1.3586862087249756,3.2673486471176147,0.0012759268283843994
1.4049212634563446,1.3576918840408325,3.249166488647461,0.0014752447605133057
1.4123598635196686,1.360340565443039,3.228488266468048,0.001975417137145996
1.4025923013687134,1.3532446324825287,3.254818618297577,0.0016816258430480957
1.4032869935035706,1.3560394942760468,3.2874239683151245,0.0014387667179107666
1.396736890077591,1.354776918888092,3.2771012783050537,0.0009198188781738281
1.422482669353485,1.3633932769298553,3.222978413105011,0.0026886463165283203
1.4050187468528748,1.3581729531288147,3.2221511006355286,0.0014638900756835938
1.4066301882266998,1.3569823205471039,3.259982645511627,0.0017065107822418213
1.4032659232616425,1.3536623120307922,3.2660380005836487,0.0016960203647613525
1.4044174253940582,1.357716053724289,3.245286762714386,0.0014262795448303223
1.3999737799167633,1.3526742160320282,3.221231460571289,0.00151023268699646
1.4045550227165222,1.3595268726348877,3.220781445503235,0.0012833178043365479
1.4134168326854706,1.3554524779319763,3.2636608481407166,0.002535313367843628
1.398823857307434,1.3510198891162872,3.28742516040802,0.0014944672584533691
1.4051755964756012,1.3540785610675812,3.2752453088760376,0.0018362998962402344
1.3966489434242249,1.3472113609313965,3.2410409450531006,0.0017044246196746826
1.4001497626304626,1.3450125753879547,3.208848714828491,0.0023071765899658203
1.4023954272270203,1.3474387526512146,3.2217881083488464,0.0022761523723602295
1.3957302570343018,1.3453594148159027,3.267019212245941,0.0017718374729156494
1.3943267464637756,1.3448781371116638,3.2598876953125,0.0016866624355316162
1.3879992961883545,1.3427540063858032,3.23904025554657,0.0012867748737335205
1.394581526517868,1.3461447656154633,3.2180357575416565,0.0016272664070129395
1.388119876384735,1.3434337973594666,3.2076220512390137,0.0012622475624084473
1.3883667886257172,1.343197077512741,3.202780246734619,0.0013155043125152588
1.381364792585373,1.338428407907486,3.229629337787628,0.001065075397491455
1.3838146030902863,1.3379049897193909,3.2560505867004395,0.0013362467288970947
1.3855971097946167,1.3397298455238342,3.2657179832458496,0.001322329044342041
1.394530475139618,1.3451053202152252,3.241221070289612,0.0017029941082000732
