train_L,train_nll,train_kld,train_mmd,train_pheno,train_precision,train_recall,train_f1
2.125372017131132,1.4254742369932287,2.9076441877028523,0.005651424912845387,0.6143636317814097,0.8477546549835706,0.3739130434782609,0.5189406637613141
2.098659964168773,1.4130661066840677,2.940791929469389,0.005398862502154182,0.6022513123119578,0.8346111719605696,0.38233818364274963,0.5244322092222986
2.078238038455739,1.4000301290960873,2.96159870484296,0.005354081883149988,0.5951046417741215,0.8291347207009858,0.4054633101231923,0.5446043165467627
2.0557142285739674,1.3878256152657902,2.9922376660739674,0.005237397025613224,0.5856446518617517,0.828039430449069,0.4190687361419069,0.5564961354435038
2.0342404281391815,1.3788123481413896,3.013034497990328,0.005088427487541647,0.5744643561980304,0.8324205914567361,0.43577981651376146,0.5720737674068498
2.0129756296382233,1.3694842913571526,3.0428207762101116,0.005012161591473748,0.5629916366408853,0.8127053669222344,0.45326817348808796,0.5819607843137256
1.9918246269226074,1.3539208313998055,3.056153605966007,0.005183009540333468,0.5555640108445111,0.8291347207009858,0.4764002517306482,0.6051159072741806
1.9688231524299173,1.342536729924819,3.090481056886561,0.0050546702216653265,0.5448854460435755,0.8477546549835706,0.5146276595744681,0.6404633843607778
1.9544447590323055,1.3388324414982515,3.0720539373510025,0.004927831537583295,0.5356627211851233,0.8466593647316539,0.5222972972972973,0.6460509820309236
1.9477630152421839,1.339129504035501,3.0886527930988983,0.004866529913509593,0.529130336116342,0.8225629791894852,0.5244413407821229,0.6405117270788913
1.9123708851197188,1.3175310387330896,3.104431418811574,0.004712560597588034,0.5167170727954191,0.8159912376779846,0.5682684973302822,0.6699640287769784
1.8967050734688253,1.3082806503071505,3.123695738175336,0.004651560502893785,0.5107183929751901,0.8313253012048193,0.5985804416403786,0.6960110041265475
1.8839516709832584,1.304132426486296,3.1284441667444565,0.004409404361949247,0.5044848831260905,0.8357064622124863,0.6031620553359683,0.7006427915518825
1.8656150312984692,1.2937121180927051,3.1247365755193375,0.004475221914403579,0.49594808501355786,0.8433734939759037,0.6058221872541306,0.7051282051282052
1.8517067432403564,1.2868474371293013,3.145795737995821,0.004530387766220991,0.48814277964479785,0.8532311062431545,0.6267095736122285,0.7226345083487941
1.8356080826591044,1.2784044602338005,3.1424417635973763,0.004522337633020738,0.4806010530275457,0.8324205914567361,0.6540447504302926,0.7325301204819278
1.8189612486783195,1.2758141966427075,3.1488503848805145,0.004258492413689108,0.4691162197028889,0.8411829134720701,0.6713286713286714,0.7467185221195917
1.8077628682641422,1.2663372965419994,3.146931900697596,0.004272769479190602,0.46727129115777855,0.8543263964950711,0.6842105263157895,0.759863614223088
1.7910547677208395,1.2560394932242,3.1857857002931484,0.004277404616860782,0.46042613246861624,0.8630887185104053,0.686411149825784,0.7646773410965552
1.7839774384218103,1.253480497528525,3.1586884751039395,0.0043093036202823416,0.45586009761866403,0.8324205914567361,0.7004608294930875,0.7607607607607608
1.7683954589507158,1.248525100595811,3.1611216208514046,0.0041839305092306696,0.4464616670328028,0.8466593647316539,0.7439846005774784,0.7920081967213116
1.7515690747429342,1.2401047734653248,3.16676505874185,0.0041655863032621495,0.43818242234342236,0.8608981380065718,0.7528735632183908,0.8032703117015841
1.7414382906521069,1.231935837689568,3.1547048933365764,0.0041221660726210654,0.43677497786634106,0.8400876232201533,0.7332695984703633,0.7830525778458397
1.7298846455181347,1.2296604198568009,3.1652994296130013,0.004092286614810719,0.4276892718146829,0.8521358159912377,0.7582846003898636,0.8024755028365137
1.722146518090192,1.2261318038491642,3.17015741853153,0.004207295529982623,0.42228226100697236,0.8849945235487404,0.7601128880526811,0.8178137651821863
1.7233024134355432,1.2353213534635656,3.1895678323857926,0.0040459562750423655,0.41566629444851594,0.8849945235487404,0.768791627021884,0.8228105906313646
1.6981960675295662,1.2135053662692799,3.193940246806425,0.004020894274992102,0.41258254647254944,0.8762322015334063,0.7744433688286544,0.8221993833504624
1.6805379951701445,1.2039894917432,3.202199977986953,0.004092770464280073,0.40363972853211794,0.8762322015334063,0.7782101167315175,0.8243173621844411
1.6681886560776655,1.1968401249717264,3.2177061193129597,0.0037918511558981505,0.4012908549869762,0.8904709748083242,0.8065476190476191,0.8464341488807913
1.6537168376586016,1.1915577720193302,3.2081335993374096,0.0037402124965892117,0.3927130173234379,0.9036144578313253,0.8333333333333334,0.8670520231213873
1.646324354059556,1.186762999085819,3.190272976370419,0.003829682574552648,0.38940008773523216,0.8806133625410734,0.8297213622291022,0.8544102019128587
1.637715122278999,1.183723526842454,3.2159026791067684,0.003780666519613827,0.3840637277154362,0.8882803943044907,0.8412863070539419,0.8641449120937666
1.6293218696818632,1.1812854654648726,3.222359390819774,0.003742863150203929,0.3784215818433201,0.895947426067908,0.8503118503118503,0.8725333333333333
1.6228884809157427,1.1823765600428862,3.241082079270307,0.0036517031052533317,0.37162057266515847,0.9079956188389924,0.8555211558307534,0.8809776833156218
1.6043892046984505,1.1708998680114746,3.2305401774013744,0.0034651966655955594,0.36656662120538597,0.91894852135816,0.8578732106339468,0.8873611845584347
1.5948394466848934,1.1640949670006246,3.2492683074053597,0.0034103744170245003,0.36418215667500214,0.9090909090909091,0.8627858627858628,0.8853333333333333
1.5856421695036047,1.159457199713763,3.2300516577327953,0.0036070206586052388,0.3578503237051122,0.9167579408543264,0.8810526315789474,0.8985507246376812
1.576146827024572,1.156012913760017,3.2235503056470085,0.0034191187690286074,0.35374141440672036,0.9123767798466593,0.8777660695468915,0.894736842105263
1.5636692818473368,1.1505415369482601,3.2218301997465244,0.003279244198518641,0.3481498062610626,0.9079956188389924,0.8726315789473684,0.8899624261943102
1.5567213156644035,1.1447729994268978,3.2545996273265168,0.0032307610792272233,0.3471270098405726,0.9090909090909091,0.8636836628511967,0.8858057630736392
1.5502477603800155,1.1434387529597563,3.252211767084458,0.0032768670250387755,0.34155100058106813,0.9145673603504929,0.8817317845828934,0.8978494623655914
1.5393744777230656,1.1370764409794527,3.2579393667333267,0.003308422425213982,0.3366675078868866,0.9353778751369113,0.9085106382978724,0.9217485159201295
1.5372545228284948,1.1388404649846695,3.2816242610707,0.0033124474918141086,0.3325064655612497,0.9211391018619934,0.9091891891891892,0.9151251360174102
1.5319844484329224,1.1348013106514425,3.2784980325137867,0.003452609567081227,0.3299066021161921,0.9364731653888281,0.8887733887733887,0.9119999999999999
1.5196986338671516,1.127991711392122,3.2814770586350384,0.003250914461472455,0.3264155002201305,0.9331872946330778,0.9044585987261147,0.9185983827493261
1.5062699528301464,1.12053382396698,3.259686217588537,0.002996528849882238,0.3232039388488321,0.9244249726177437,0.9065520945220193,0.9154013015184382
1.5004202337826,1.1171849475187414,3.294042643378763,0.003084224813124713,0.31948348003275256,0.940854326396495,0.9138297872340425,0.9271451699946032
1.490629658979528,1.1171995261136223,3.283036708831787,0.002841507687288172,0.31221310356084037,0.9452354874041621,0.916135881104034,0.9304582210242587
1.482696294784546,1.1119315764483284,3.275820353451897,0.0028102538164924175,0.3099320863976198,0.9386637458926615,0.9264864864864865,0.9325353645266594
1.472773692187141,1.1076370267307056,3.294406596352072,0.0026840883142807905,0.3053785685230704,0.9342825848849945,0.9261672095548317,0.9302071973827699
1.4648918754914229,1.1037742460475248,3.2719569346484016,0.002652904566596536,0.30189554130329804,0.9299014238773274,0.9319429198682766,0.9309210526315789
1.468651617274565,1.1056440297295065,3.292385928771075,0.0028096577700446636,0.3020152537261738,0.9485213581599123,0.9232409381663113,0.9357104267963263
1.4526547474019669,1.0953189765705782,3.3089468058417824,0.0029980645460240983,0.29429562302196727,0.9474260679079957,0.9432933478735005,0.9453551912568305
1.443781431983499,1.0913841724395752,3.296789954690372,0.002613369156332577,0.29332180058254914,0.9452354874041621,0.9289558665231432,0.9370249728555917
1.4372069625293507,1.0896738767623901,3.29837106255924,0.0028689398485071517,0.285888638566522,0.9485213581599123,0.9362162162162162,0.9423286180631121
1.4261377699234907,1.0836472090552836,3.30193335869733,0.002549129373887006,0.28400542630868797,0.9463307776560789,0.9463307776560789,0.9463307776560789
1.4252641130896175,1.0805043262593887,3.320762788548189,0.002699459300321691,0.28458455029655905,0.9529025191675794,0.9275053304904051,0.9400324149108591
1.4183703380472519,1.0778987267438103,3.3509062738979565,0.0027959346771240234,0.2790311522343579,0.9463307776560789,0.9360780065005417,0.9411764705882354
1.4097183171440573,1.0737582655513989,3.3250914882211124,0.0026508499594295725,0.2762271674240337,0.9397590361445783,0.9336235038084875,0.9366812227074236
1.4048433163586784,1.0722613615148209,3.323030051063089,0.0025933349833768956,0.2734442353248596,0.9518072289156626,0.9334049409237379,0.9425162689804772
1.3966591919169706,1.0675366275450762,3.326823865666109,0.0023442717159495633,0.2724350498003118,0.9693318729463308,0.9546925566343042,0.9619565217391305
1.3951962975894703,1.066332739942214,3.3338883203618668,0.002831150503719554,0.2672415060155532,0.9561883899233297,0.9561883899233297,0.9561883899233297
1.3909759100745707,1.068365735166213,3.340023910298067,0.0024180833031149473,0.26505329679040346,0.9616648411829135,0.9616648411829135,0.9616648411829135
1.3853779259849996,1.0620843452565811,3.3374735467574177,0.0025744858910055723,0.26419974951183095,0.963855421686747,0.9513513513513514,0.9575625680087051
1.3749810106614058,1.0575419103398043,3.335969658458934,0.0023930002661312327,0.26017337511567507,0.9496166484118291,0.9537953795379538,0.9517014270032931
1.3744553327560425,1.0572301219491398,3.3522228773902443,0.0025318720761467427,0.25840956673902626,0.9605695509309967,0.9542981501632208,0.9574235807860262
1.36543028494891,1.053361408850726,3.385849545983707,0.0022941196666044347,0.25529215441030617,0.963855421686747,0.9534127843986999,0.9586056644880175
1.3605249068316292,1.0514695504132439,3.368509152356316,0.00229340441086713,0.2524591658045264,0.9616648411829135,0.9543478260869566,0.9579923622476815
1.3490727438646204,1.045323505121119,3.3567221024457146,0.002163508359123679,0.2485686084803413,0.9605695509309967,0.9584699453551913,0.9595185995623633
1.345709386993857,1.0412709081874174,3.37921898505267,0.002338416436139275,0.2472855098107282,0.9704271631982475,0.9757709251101322,0.9730917078528282
1.3395600108539356,1.037839328541475,3.3931274554308724,0.002267199404099408,0.2451400862020605,0.9594742606790799,0.9647577092511013,0.9621087314662272
1.3388864152571733,1.0372020146426033,3.364055535372566,0.002245587461134967,0.24561041505897746,0.9616648411829135,0.9627192982456141,0.9621917808219178
1.3306504207498886,1.0340546159183277,3.3726006395676555,0.0021292812684003044,0.24159828266676733,0.9627601314348302,0.952329360780065,0.9575163398692811
1.3272709075142355,1.031446232515223,3.3806336206548355,0.0023042594685274012,0.2389987505534116,0.9671412924424972,0.9703296703296703,0.9687328579264948
1.321735711658702,1.028833873131696,3.3818127828485824,0.0022303426966947667,0.2368025814785677,0.963855421686747,0.9659714599341384,0.9649122807017544
1.3205893951303818,1.027982101720922,3.39119712044211,0.002310318105361041,0.23561527886811426,0.9616648411829135,0.9585152838427947,0.9600874794969928
1.3174765390508316,1.0270290164386524,3.3813593107111313,0.0023052131428438075,0.23360486153294058,0.9496166484118291,0.9383116883116883,0.9439303211758301
1.3079921568141264,1.0231637744342579,3.407546940971823,0.0020677832996144016,0.2300957862068625,0.963855421686747,0.9606986899563319,0.9622744669218152
1.3007706614101635,1.0192038872662712,3.3956280876608456,0.0020580572240492877,0.22705050338717067,0.9726177437020811,0.9652173913043478,0.9689034369885433
1.2951045457054586,1.0151827335357666,3.392442324582268,0.0021303751889397114,0.22471495849244735,0.9627601314348302,0.9691289966923925,0.9659340659340659
1.2890490433749031,1.0127619504928589,3.3992632417117847,0.002063624999102424,0.2216788153438007,0.9748083242059146,0.973741794310722,0.9742747673782157
1.2850650759304272,1.0100932296584635,3.403478229747099,0.0021185945062076345,0.2197722976698595,0.9748083242059146,0.9716157205240175,0.9732094040459267
1.2809729996849508,1.0078939339693855,3.4096143946928135,0.0020446216358857997,0.21855714040644028,0.9671412924424972,0.969264544456641,0.968201754385965
1.2759981365764843,1.0056991331717546,3.4041314545799706,0.0018451283959781423,0.21782487543190227,0.9671412924424972,0.9724669603524229,0.9697968149368479
1.265623218872968,1.001086480477277,3.429599972332225,0.001811854979571174,0.2121403033242506,0.9748083242059146,0.9769484083424808,0.9758771929824562
1.2637484073638916,1.0000810447861166,3.414490755866556,0.001961827278137207,0.20992381344823277,0.9627601314348302,0.979933110367893,0.9712707182320443
1.2644372687620276,0.999020937611075,3.423770722220926,0.0021327804116641775,0.2098721353446736,0.9802847754654983,0.9781420765027322,0.9792122538293216
1.2598221652648027,0.9968110498260049,3.4336063581354477,0.001991727772881003,0.20877770991886363,0.9627601314348302,0.966996699669967,0.964873765093304
1.254373550415039,0.99334036953309,3.4332058289471794,0.002055224250344669,0.20616943433004267,0.9693318729463308,0.9682713347921226,0.9688013136289
1.250691715408774,0.9930037996348213,3.446947602664723,0.0016412103877348058,0.20682274506372564,0.9846659364731654,0.9656283566058003,0.9750542299349241
1.2457374614827774,0.9894141028909123,3.4370804534238926,0.0017482392928179573,0.2044876629815382,0.9660460021905805,0.9692307692307692,0.9676357652221612
1.2425352755714865,0.9880482694681954,3.4134586839114918,0.0017840301289277919,0.20252996420159058,0.9715224534501643,0.9768722466960352,0.9741900054914882
1.24009950020734,0.9850606357350069,3.4483297572416416,0.001940762295442469,0.20116736170123606,0.968236582694414,0.9629629629629629,0.965592572364828
1.2361535605262308,0.9849094222573673,3.4440403265111588,0.001865983009338379,0.19816257848459132,0.976998904709748,0.9727371864776445,0.9748633879781421
1.2330998392666088,0.9826830485287834,3.452035903930664,0.001955467111924115,0.196361326119479,0.9748083242059146,0.9663409337676439,0.9705561613958562
1.2276378870010376,0.9798829976250144,3.4572715759277344,0.0018063783645629883,0.19513644803972804,0.9791894852135816,0.9738562091503268,0.9765155652648825
1.2205653190612793,0.9744292918373557,3.46598585914163,0.0017566961400649127,0.1939267577493892,0.9737130339539978,0.9769230769230769,0.9753154141524959
1.2165830906699686,0.9727169099976035,3.4308838423560646,0.0018366364871754365,0.19120932151289546,0.9704271631982475,0.9725576289791438,0.9714912280701754
1.21577769167283,0.9718816630980548,3.4771793870364918,0.0017700545928057503,0.19144140446887298,0.976998904709748,0.970620239390642,0.9737991266375546
1.2112184412339155,0.9721012360909406,3.4511470373939064,0.001679413458880256,0.18782840318539562,0.9780941949616648,0.9759562841530055,0.9770240700218819
1.2117070029763615,0.968221177073086,3.4578788420733284,0.0017799840253942152,0.19112499145900502,0.9791894852135816,0.9727965179542981,0.9759825327510917
1.2053884197683895,0.966782338478986,3.460062630036298,0.0017492911394904641,0.18653005799826453,0.976998904709748,0.9823788546255506,0.9796814936847886
1.2023278825423296,0.9666068168247447,3.4429986897636864,0.0018845375846414005,0.18246455139973583,0.9726177437020811,0.9833887043189369,0.9779735682819383
1.1958909525590784,0.962667233803693,3.478509173673742,0.0017238013884600472,0.18121783785960255,0.9780941949616648,0.9867403314917127,0.9823982398239824
1.1925466200884651,0.958739210577572,3.4512437371646656,0.0017937351675594553,0.1813755570089116,0.9835706462212487,0.9771490750816104,0.980349344978166
1.1890587526209213,0.9574702171718373,3.4710962491876938,0.0016279851689058192,0.18061399459838867,0.9671412924424972,0.9832962138084632,0.9751518498067365
1.1821599567637724,0.9548423220129574,3.462723465526805,0.001481021151823156,0.17789498146842508,0.976998904709748,0.9748633879781421,0.975929978118162
1.1794232550789328,0.9541082732817706,3.472044790492338,0.0016333215376910042,0.17427766673705158,0.9791894852135816,0.9802631578947368,0.9797260273972603
1.1786078214645386,0.951755495632396,3.486251774956198,0.0016053985146915212,0.1759518735549029,0.976998904709748,0.9780701754385965,0.9775342465753425
1.1764859171474682,0.9490817609955283,3.4783105850219727,0.001752621987286736,0.17511235528132496,0.976998904709748,0.9867256637168141,0.9818381948266373
1.1668498025220984,0.9452598094940186,3.5190446236554314,0.001458560719209559,0.17182854606824763,0.9813800657174151,0.9803063457330415,0.9808429118773946
1.1656990542131311,0.944504019092111,3.499317099066342,0.0014647946638219496,0.1715685611262041,0.9704271631982475,0.9800884955752213,0.9752339020363235
1.1596593365949743,0.942008516367744,3.499387222177842,0.0014716947779935948,0.1679547095999998,0.9824753559693319,0.987885462555066,0.985172981878089
1.1617193572661455,0.94105665473377,3.496688912896549,0.001583253636079676,0.1698791165562237,0.9835706462212487,0.9846491228070176,0.9841095890410959
1.15494966506958,0.9384902189759647,3.494636942358578,0.001402882968678194,0.16749826424262104,0.9802847754654983,0.9792122538293216,0.9797482211275315
1.1540271043777466,0.9372055144870982,3.488182376412784,0.0014531402026905732,0.16742289767545812,0.9846659364731654,0.9803707742639041,0.9825136612021859
1.1478179272483378,0.93461973176283,3.495783104616053,0.0014220125534955192,0.16403445776771097,0.9791894852135816,0.9856670341786108,0.9824175824175824
1.146234477267546,0.9329368542222416,3.5124839053434482,0.001346742405610926,0.16471882778055527,0.9780941949616648,0.9856512141280354,0.9818581638262782
1.1473604370565975,0.9324634075164795,3.5090990908005657,0.0015775386024923885,0.16404643654823303,0.9857612267250822,0.9857612267250822,0.9857612267250822
1.1427018712548649,0.9317697496975169,3.5228230953216553,0.001617123098934398,0.1595488330897163,0.9791894852135816,0.9878453038674033,0.9834983498349835
1.1360703145756441,0.9274258964201983,3.5255179966197296,0.0014441504197962144,0.1589621612254311,0.9813800657174151,0.9922480620155039,0.9867841409691629
1.1390823546577902,0.9282753467559814,3.5200144683613495,0.0016783896614523495,0.15883974993930144,0.9791894852135816,0.9802631578947368,0.9797260273972603
1.1318541835336124,0.9243533751543831,3.5117771064533905,0.0014341228148516487,0.1580561241682838,0.9802847754654983,0.9835164835164835,0.981897970378497
1.1283747659010046,0.9228863681063932,3.4984483578625847,0.0012762125800637638,0.15775455183842602,0.9759036144578314,0.9878048780487805,0.9818181818181818
1.1243823205723482,0.9210529713069692,3.5298372016233555,0.001349329948425293,0.15455115367384517,0.9813800657174151,0.9856985698569857,0.9835345773874863
1.1209201462128584,0.9188609614091761,3.5268599706537582,0.0014056037454044119,0.15274859964847565,0.9857612267250822,0.9879253567508233,0.986842105263158
1.1163560783161837,0.9165096528389874,3.533743465647978,0.0014191725674797507,0.15033147527891047,0.9835706462212487,0.9922651933701657,0.9878987898789879
1.116904013297137,0.9150525647051194,3.522151596405927,0.001318952616523294,0.15345359199187336,0.9802847754654983,0.9770742358078602,0.9786768726079824
1.1142569079118616,0.9141204848008997,3.531619100009694,0.00136411891264074,0.15119268701357,0.9857612267250822,0.9857612267250822,0.9857612267250822
1.1115938214694752,0.9109191508854136,3.5180469540988697,0.001446990405811983,0.1510387632776709,0.9715224534501643,0.9693989071038251,0.9704595185995624
1.113828364540549,0.9110309166066787,3.5223428081063664,0.0014452092787798714,0.1531363918500788,0.9737130339539978,0.9590075512405609,0.9663043478260869
1.1194736817303825,0.9134103901246015,3.5444207612205956,0.0015886741525986616,0.15474821276524486,0.9550930996714129,0.9488574537540805,0.9519650655021834
1.1124231955584358,0.9101928192026475,3.5306794362909653,0.0012467258116778206,0.15446879057323232,0.9715224534501643,0.948663101604278,0.9599567099567099
1.1093633245019352,0.9072019422755522,3.539755947449628,0.0013955340665929457,0.15282243227257447,0.968236582694414,0.9424307036247335,0.9551593733117233
1.1094102018019731,0.9071749448776245,3.555461378658519,0.0014257571276496438,0.15243732929229736,0.9605695509309967,0.9605695509309967,0.9605695509309967
1.0985757112503052,0.9030655341989854,3.5673834295833813,0.0012731341754688935,0.14711772606653326,0.9737130339539978,0.9694656488549618,0.9715846994535519
1.0952699464910172,0.9009718298912048,3.5752611861509433,0.001210633446188534,0.14645127776791067,0.968236582694414,0.9724972497249725,0.9703622392974753
1.0890220403671265,0.8990341389880461,3.5639507490045883,0.0011130571365356445,0.14322892357321346,0.9857612267250822,0.9761388286334056,0.9809264305177111
1.0880976424497717,0.8962680171517765,3.5658471023335174,0.0015533601536470302,0.1406530737876892,0.9879518072289156,0.985792349726776,0.9868708971553611
1.082366704940796,0.8944962024688721,3.5749279611250935,0.0012861279880299287,0.1392728055224699,0.9791894852135816,0.9878453038674033,0.9834983498349835
1.0792833426419426,0.8927779513246873,3.571742394391228,0.0012509542353012983,0.13829093294985154,0.976998904709748,0.9802197802197802,0.9786066922654963
1.077730087672963,0.8902778380057391,3.5841140747070312,0.0013275847715490004,0.1383485329501769,0.9802847754654983,0.9802847754654983,0.9802847754654983
1.0754628952811747,0.8893890906782711,3.5667010335361256,0.001109179328469669,0.13932611311183257,0.9748083242059146,0.973741794310722,0.9742747673782157
1.0734435530269848,0.8884347782415503,3.5655071174397186,0.0013268765281228459,0.1360982191913268,0.9813800657174151,0.9856985698569857,0.9835345773874863
1.0685731032315422,0.8846891802899978,3.581707645865048,0.0013478924246395334,0.1346013993024826,0.9813800657174151,0.9889624724061811,0.9851566794942277
1.0699112625683056,0.8859748945516699,3.5892216317793904,0.0013613700866699219,0.13444404216373668,0.9835706462212487,0.9911699779249448,0.9873556899395272
1.0635237763909733,0.8830804474213544,3.5878032936769375,0.0012891152325798484,0.13168702931965098,0.9879518072289156,0.9879518072289156,0.9879518072289156
1.059771502719206,0.8809112310409546,3.5773081078248867,0.0010985346401438994,0.13211282693287907,0.9868565169769989,0.9868565169769989,0.9868565169769989
1.053425487350015,0.8761332245434031,3.5892351655399097,0.0010137487860286936,0.13127256228643305,0.9846659364731654,0.9846659364731654,0.9846659364731654
1.054787144941442,0.8760949934230131,3.602568977019366,0.0011668625999899471,0.1310095077051836,0.9890470974808324,0.9890470974808324,0.9890470974808324
1.0585989601471846,0.8769099817556494,3.6089610632728126,0.001410519375520594,0.131508288138053,0.9835706462212487,0.980349344978166,0.9819573537452159
1.0511284786112167,0.8749418889774996,3.5780889847699333,0.001230927074656767,0.12810873766155803,0.9813800657174151,0.9813800657174151,0.9813800657174151
1.0437202944475061,0.8709365970948163,3.6064679482403923,0.0010278715806848863,0.12645058290046804,0.9791894852135816,0.9922308546059934,0.9856670341786109
1.0434543735840742,0.8696591573603013,3.6031547293943516,0.001021392205182244,0.12755994761691375,0.9912376779846659,0.9815618221258134,0.986376021798365
1.0411190636017744,0.8669257479555467,3.6045515116523292,0.0011808521607342888,0.12635109836564345,0.9879518072289156,0.9890350877192983,0.9884931506849315
1.0412691270603853,0.8675315941081327,3.5907999627730427,0.0012635553584379308,0.1252066129270722,0.9835706462212487,0.9933628318584071,0.9884424876169511
1.036609551485847,0.8646542675354901,3.595589553608614,0.0012642495772417855,0.12336952984333038,0.9857612267250822,0.9814612868047983,0.9836065573770493
1.0347095096812529,0.8637409069958855,3.597692938411937,0.0012824254877427045,0.12218023880439646,0.9813800657174151,0.996662958843159,0.9889624724061811
1.0306298171772676,0.8613608163945815,3.6207774807425106,0.0010512506260591395,0.12255923187031466,0.9934282584884995,0.990174672489083,0.9917987971569163
1.0278333285275627,0.8604618030435899,3.6106386885923496,0.001052554915933048,0.12075012001921148,0.9835706462212487,0.9911699779249448,0.9873556899395272
1.027774733655593,0.8587254215689266,3.616274763556088,0.001287249957813936,0.12002693467280444,0.9857612267250822,0.9868421052631579,0.9863013698630138
1.0229216673794914,0.8558259536238277,3.6095533230725456,0.0010858704062069163,0.12015233276521459,0.9824753559693319,0.9944567627494457,0.9884297520661157
1.0199524023953606,0.8540157675743103,3.6253755232867073,0.0012594180948594037,0.11710128889364355,0.9945235487404163,0.9912663755458515,0.9928922908693275
1.0220522179323084,0.8526406954316532,3.6258659503039192,0.0013591191347907571,0.11957524979815763,0.9890470974808324,0.9890470974808324,0.9890470974808324
1.017591441378874,0.8516099172479966,3.6299606912276325,0.0012637867647058824,0.11705667350222082,0.9923329682365827,0.993421052631579,0.9928767123287672
1.0131881342214697,0.8499718904495239,3.617950874216416,0.0011706702849444222,0.11534173742813222,0.9857612267250822,0.9933774834437086,0.9895547003848268
1.014463550904218,0.8519556417184717,3.627835988998413,0.001221299171447754,0.11402877551667831,0.9890470974808324,0.9966887417218543,0.9928532160527763
1.0100019854657791,0.84830041142071,3.6275076866149902,0.0010501216439639822,0.11493579385911717,0.9824753559693319,0.9900662251655629,0.9862561847168774
1.0042498006540186,0.8451092769117916,3.639471404692706,0.0011748706593232997,0.11100885797949399,0.9934282584884995,0.9934282584884995,0.9934282584884995
1.00267612583497,0.8428474559503443,3.628670425976024,0.0009471318301032571,0.11408012316507452,0.9901423877327492,0.9912280701754386,0.9906849315068493
0.9988125247113845,0.8405585359124577,3.629982695860021,0.0010144149555879481,0.11182015476857915,0.9934282584884995,0.995609220636663,0.9945175438596492
0.993698726682102,0.8377939252292409,3.6206709637361416,0.0010204174939323874,0.10950413696906146,0.9912376779846659,0.9945054945054945,0.9928688974218322
0.9931858532568988,0.8356289232478422,3.6645533197066364,0.0009833223679486442,0.11108799410216949,0.9912376779846659,0.9945054945054945,0.9928688974218322
0.9898928859654594,0.8335790774401497,3.6328993685105266,0.0010362653171314912,0.1096325174850576,0.9912376779846659,0.9955995599559956,0.9934138309549945
0.9877380693660063,0.8322169289869421,3.6585151868707992,0.001021280008203843,0.10873339894939871,0.9934282584884995,0.9945175438596491,0.993972602739726
0.9873470593901241,0.8319018413038815,3.6582690126755657,0.0010510753182803884,0.10836226361639359,0.9890470974808324,0.9933993399339934,0.991218441273326
0.9851203560829163,0.8317732670727898,3.6594151048099293,0.0009501260869643267,0.10726118000114665,0.9879518072289156,0.9901207464324918,0.9890350877192983
0.9855425112387713,0.8311049622647902,3.6505187539493336,0.0011089970083797678,0.10685348686049967,0.9967141292442497,0.9923664122137404,0.994535519125683
0.9816257427720463,0.8273829642464133,3.658970327938304,0.0011411765042473288,0.10625271542983897,0.9912376779846659,0.9934138309549945,0.9923245614035088
0.9762385838172015,0.8249560173820046,3.6595566693474266,0.0009163688210880055,0.10553248095161774,0.9857612267250822,0.9911894273127754,0.9884678747940692
0.9733923603506649,0.8244426250457764,3.654736364589018,0.0008904443067662857,0.10350683550624286,0.9923329682365827,0.993421052631579,0.9928767123287672
