train_L,train_nll,train_kld,train_mmd,train_pheno,train_MSE,train_pearson,train_spearman,val_L,val_nll,val_kld,val_mmd,val_pheno,val_MSE,val_pearson,val_spearman
3.0550014972686768,2.4961320559183755,2.127072334289551,0.002813617388407389,0.42452044288317364,0.4393485594615383,0.21907722587148454,0.2131143213965368,3.037025034427643,2.486615777015686,1.545252412557602,0.013703137636184692,0.3368004709482193,0.38195619990225316,0.3442502788941033,0.3256256365548658
3.071399688720703,2.478599945704142,2.130592187245687,0.005037387212117513,0.43614819645881653,0.4281167807357091,0.2138500355751632,0.2056576775159238,3.065153658390045,2.471945583820343,1.533447265625,0.01914358139038086,0.32605712302029133,0.37319319181146815,0.35394694290023254,0.3404201568225709
3.035682439804077,2.471700747807821,2.122650464375814,0.0038547913233439126,0.4194939931233724,0.4226516889613618,0.22416037912167375,0.2269722840316366,2.9971874952316284,2.458328068256378,1.5331555008888245,0.014059960842132568,0.32230496034026146,0.36961162901892397,0.3496215612974234,0.34011782752251885
3.013711373011271,2.4500998655954995,2.1200159390767417,0.005863388379414876,0.3992699682712555,0.41418830490238584,0.23534676229008472,0.21679355341806655,3.014369308948517,2.4447928071022034,1.5017247200012207,0.01755419373512268,0.3198259435594082,0.3653055284572913,0.34392071232941523,0.33521516166092397
2.997178077697754,2.436406373977661,2.0893734296162925,0.0034392674763997397,0.4220823347568512,0.4071009915280232,0.2633780874378645,0.24555504738017941,2.9827345609664917,2.4302591681480408,1.519366055727005,0.01603037118911743,0.3170047998428345,0.360787570541491,0.34976162003037137,0.3452183548392356
2.9456111590067544,2.431721289952596,2.124941905339559,0.0032577117284139,0.37522855401039124,0.3949614918754971,0.27347548526064525,0.25783074179033494,2.994768500328064,2.416215419769287,1.5267987847328186,0.019153058528900146,0.3116401582956314,0.35511571293831684,0.3678142117429007,0.3464762417034784
2.973642190297445,2.4092888832092285,2.132140636444092,0.004347681999206543,0.4144868850708008,0.4020646952034616,0.22000714222399181,0.2050897623839145,2.9440778493881226,2.403123378753662,1.50250643491745,0.016500353813171387,0.301650520414114,0.3468600165601286,0.3712219409307188,0.3563344143990991
2.9346490701039634,2.3941218058268228,2.1063644886016846,0.004171609878540039,0.3937014639377594,0.39808189802252186,0.21627299778075,0.19972857267259816,2.9319803714752197,2.3893675208091736,1.5189870595932007,0.016646981239318848,0.30102608539164066,0.34373234326259916,0.3665717594826243,0.3528252774228843
2.9230570793151855,2.383122205734253,2.137052377065023,0.0049889882405598955,0.38344191511472064,0.3838878457931213,0.2363747582141668,0.23191348129147324,2.9125917553901672,2.3780381083488464,1.540899395942688,0.01596662402153015,0.29864076152443886,0.3410215241338075,0.3846212465729696,0.38332845587287057
2.8998130162556968,2.3709500630696616,2.1441617806752524,0.003163933753967285,0.3901737928390503,0.3860470262936473,0.26883104209072617,0.27233535306661727,2.910806894302368,2.365194320678711,1.544264703989029,0.016809791326522827,0.30114191584289074,0.34140484469006827,0.3868617045129614,0.3662231138454087
2.8781826496124268,2.3524091243743896,2.1181848843892417,0.003931204477945964,0.3807487388451894,0.3813127310296262,0.2384858694070026,0.24001804639164448,2.8782432079315186,2.351965844631195,1.4916972815990448,0.015802234411239624,0.29446037858724594,0.33691188825010043,0.3920219125374176,0.37558173896131525
2.8705434004465737,2.342423995335897,2.0843255519866943,0.005124727884928386,0.3729121188322703,0.387648806624509,0.25242851225506147,0.25744875202250334,2.861988604068756,2.3411489129066467,1.4621606767177582,0.015633463859558105,0.2921786531805992,0.33554462346709935,0.36888816019372606,0.35579243848931347
2.856816530227661,2.3274528980255127,2.085522015889486,0.004987319310506185,0.375463604927063,0.3757956007859188,0.23834657150287658,0.23932974368180143,2.853726327419281,2.3302616477012634,1.4467948377132416,0.016228318214416504,0.28965316340327263,0.3331910551382056,0.36147732450181363,0.3519738576157773
2.839031219482422,2.31307315826416,2.064849615097046,0.0060195525487263995,0.3628210425376892,0.3571376216778726,0.27679131941291935,0.2670488545566929,2.8665396571159363,2.3190680146217346,1.4484441578388214,0.01920872926712036,0.28392259031534195,0.3269042852561332,0.36611434922692176,0.3579172092505762
2.8320040702819824,2.302220265070597,2.096104383468628,0.005741635958353679,0.3678494294484456,0.3725898883089011,0.25051342598843407,0.24028828631133559,2.829979181289673,2.3101640939712524,1.5358687043190002,0.015761375427246094,0.28619599156081676,0.3273175991404818,0.38280311990561583,0.36620512476613226
2.8108835220336914,2.2966150442759194,2.2023553053538003,0.0031331380208333335,0.3729760944843292,0.3816890081718559,0.24932893139361725,0.26148837740825503,2.8445775508880615,2.298920154571533,1.6084299683570862,0.018435418605804443,0.2818033806979656,0.32254552610983983,0.39005985707230684,0.3629721763992459
2.7679595152537027,2.2769858042399087,2.2049901485443115,0.003536264101664225,0.34553833802541095,0.3560469604001221,0.31170352222039943,0.3059493297725259,2.826669454574585,2.2889187335968018,1.5421956777572632,0.018266648054122925,0.2788877058774233,0.31939985126613246,0.3872349886280847,0.37866018638256255
2.7651326656341553,2.261648734410604,2.1019249757130942,0.004078984260559082,0.35780174533526105,0.3644011695312182,0.26282520929483577,0.27130061792590815,2.8065141439437866,2.276440382003784,1.4777610003948212,0.01790526509284973,0.27802835032343864,0.31807202110525945,0.36999538683970656,0.36313020630979903
2.8013124465942383,2.2554522355397544,2.0933967431386313,0.007699489593505859,0.36458052198092145,0.35366834210892945,0.26899750805073197,0.27582803591104016,2.810032904148102,2.267629623413086,1.4969522058963776,0.019656240940093994,0.27197614684700966,0.31212298621323936,0.3775202932641915,0.3670885333439166
2.7728801568349204,2.245178699493408,2.1262598037719727,0.005232652028401692,0.3693235516548157,0.3668615327670173,0.2569733123483635,0.2726601683001094,2.771915912628174,2.257466673851013,1.555075466632843,0.016622990369796753,0.2712967712432146,0.31210828790234346,0.39016747254234385,0.37485447185159904
2.763404369354248,2.2353463172912598,2.113224665323893,0.004857023557027181,0.374069482088089,0.35750283168423663,0.23547147413712574,0.22619658928916261,2.778908848762512,2.2514315247535706,1.5421196222305298,0.018089473247528076,0.27038117684423923,0.3106074643277349,0.38636683412884615,0.3764831833690152
2.7211479345957437,2.236969550450643,2.0843456586201987,0.0044260819753011065,0.33592159549395245,0.3531219087238571,0.2702477320139952,0.27695550292305426,2.777516543865204,2.242634117603302,1.533176600933075,0.01880580186843872,0.2711058594286442,0.3113958593831776,0.36697705728987684,0.35424409698736653
2.7332111994425454,2.221914052963257,2.1193737188975015,0.0034896135330200195,0.37060675024986267,0.3608981399045439,0.24019633957019326,0.25763519307203575,2.7764108777046204,2.236200511455536,1.5291897356510162,0.01952826976776123,0.2694446351379156,0.3101429298180501,0.3784662701826189,0.3581598611062392
2.716221650441488,2.216631015141805,2.103264411290487,0.004742821057637532,0.3472362558046977,0.3589110150458205,0.2717052948747781,0.26039690440225693,2.729973554611206,2.223227620124817,1.5126670598983765,0.01699221134185791,0.2620400357991457,0.30359732576905246,0.3786013006310043,0.3682579368317659
2.6909167766571045,2.197317441304525,2.114283005396525,0.003174463907877604,0.3562992612520854,0.35414259593384895,0.2783695090664131,0.2755080573071259,2.7011863589286804,2.217374622821808,1.5019706189632416,0.014788985252380371,0.26156282238662243,0.30235785402314336,0.3638921974442034,0.3385850128995189
2.742558717727661,2.186337153116862,2.083151896794637,0.006944894790649414,0.3829621573289235,0.358179827118219,0.22788086345807743,0.2207195242468672,2.7096864581108093,2.212575852870941,1.5041829347610474,0.01619821786880493,0.2607292179018259,0.29908273531558005,0.37976361838156636,0.3650455304123915
2.6890296936035156,2.178231954574585,2.0948654810587564,0.004949013392130534,0.35681186119715375,0.3537561110650775,0.2661292280597899,0.2771928429488583,2.7142422199249268,2.2053112983703613,1.5126093327999115,0.01774093508720398,0.2567781712859869,0.29523077849355006,0.40286432518166226,0.38842842359860336
2.6686930656433105,2.193730672200521,2.1023367245992026,0.002249439557393392,0.3474636375904083,0.33649457677157174,0.3025495216848947,0.2961401958432603,2.71498042345047,2.199777126312256,1.4906767308712006,0.019204914569854736,0.2495805136859417,0.2868778884057227,0.4027051433168444,0.39155215255559733
2.685599406560262,2.178311745325724,2.056186040242513,0.006038506825764974,0.344395250082016,0.3508776719896152,0.24908055270935023,0.23766954042823316,2.6474254727363586,2.190640866756439,1.4936257004737854,0.013587713241577148,0.2469055075198412,0.2837181445877589,0.3976406636488891,0.3721893794149913
2.6175715923309326,2.1670783360799155,2.0345140298207602,0.0039484500885009766,0.3094804088274638,0.3182025228653143,0.2707533876671788,0.27501769875723014,2.648007035255432,2.1847928762435913,1.4862288236618042,0.014511674642562866,0.24451152421534061,0.27987365596461683,0.3874057591001452,0.3800294077689485
2.630055030186971,2.152928272883097,2.035738547643026,0.004730423291524251,0.3282720943291982,0.3269239604331655,0.24758544988146042,0.24650096403602614,2.6883192658424377,2.178787112236023,1.4596692621707916,0.01960533857345581,0.24147558771073818,0.277288687029363,0.3803166475588634,0.36843317947764803
2.605128049850464,2.1502575874328613,2.0104548136393228,0.0045566558837890625,0.30900898575782776,0.3151495762933408,0.3030701749032263,0.29767883459193495,2.6624341011047363,2.173833191394806,1.4664847254753113,0.017094939947128296,0.24518206901848316,0.27929535362101143,0.3982744028535287,0.38175820815475964
2.65336012840271,2.15370241800944,2.0093844334284463,0.008503437042236328,0.3145793279012044,0.32432226358645266,0.3305388030817718,0.3161931698208952,2.6467356085777283,2.167055308818817,1.4999220669269562,0.01644858717918396,0.2410206999629736,0.2773202450413301,0.3871003768790637,0.3749610732256982
2.618034760157267,2.1420786380767822,2.039207696914673,0.0056342681248982745,0.3179348011811574,0.3236438414340123,0.2888407076073251,0.2846819334192965,2.6493473649024963,2.161380350589752,1.4516877233982086,0.01773008704185486,0.23896824568510056,0.2732056685847111,0.3866644333701617,0.3764853154814984
2.576695760091146,2.1312363942464194,2.045680562655131,0.003595431645711263,0.30740081270535785,0.30501475054326593,0.32588398009312314,0.3215247367355793,2.6953490376472473,2.15408194065094,1.4023341238498688,0.023740530014038086,0.2349322158843279,0.2696894502805153,0.39254116920918325,0.37199724137145196
2.632762591044108,2.133356809616089,1.990958531697591,0.006424347559611003,0.3359356224536896,0.31621570119860876,0.2812147933863071,0.2862630704634625,2.6167842745780945,2.149947702884674,1.4254100024700165,0.016246110200881958,0.23391732666641474,0.27119465132055265,0.3623853197291028,0.3460231515089204
2.589404741923014,2.11558469136556,2.038336992263794,0.006566325823465983,0.30656824509302777,0.31111729552463663,0.2851481109306202,0.26306773450619636,2.629759728908539,2.1426036953926086,1.4769547581672668,0.017987757921218872,0.23433009535074234,0.26900283268891606,0.3839075976240888,0.3654759125464895
2.5648532708485923,2.115962266921997,2.0780587991078696,0.004387060801188151,0.3013368447621663,0.30935969531416385,0.3064724805774124,0.3157758805587754,2.597014546394348,2.1388384997844696,1.5437786877155304,0.01479676365852356,0.23375936783850193,0.2694980137163499,0.38750675506076127,0.37112307383667603
2.5408271153767905,2.1058151721954346,2.1423863569895425,0.002803802490234375,0.2999947865804036,0.3094459471362845,0.30227822767209656,0.2873991959989342,2.5688564777374268,2.13402596116066,1.5494155287742615,0.012482166290283203,0.23316225968301296,0.2668198175789998,0.39759125596538164,0.37377923548451697
2.540454149246216,2.091591755549113,2.127036968866984,0.003624399503072103,0.30644779404004413,0.3046369251898735,0.2974462705466264,0.27953294823148944,2.589697480201721,2.1294481456279755,1.48404461145401,0.015733957290649414,0.22949413768947124,0.2639929631702838,0.39476006376473227,0.3721666515209268
2.557386636734009,2.0863496462504068,2.0956897735595703,0.004135807355244954,0.32510125637054443,0.31486148541695036,0.30807774211281214,0.31519733149569934,2.576278567314148,2.1227107644081116,1.4154123961925507,0.015729248523712158,0.22629115730524063,0.2608769198326925,0.37827328117967995,0.3560216327894785
2.5510284900665283,2.0900355180104575,2.0209664901097617,0.004909594853719075,0.31109415491422016,0.3039920743729327,0.3033593360221838,0.30283556337757006,2.6426605582237244,2.119317412376404,1.3896026909351349,0.023001760244369507,0.22499540820717812,0.2582575215500135,0.3760630575712919,0.3529506938042184
2.534797509511312,2.0782530307769775,2.0041449467341104,0.0047206878662109375,0.30936633547147113,0.30639754890265447,0.29951757121778755,0.31589718306223874,2.634524345397949,2.1126956045627594,1.400830239057541,0.023083359003067017,0.2221077410504222,0.254346013997936,0.4037515496653503,0.38282487073795596
2.5079637368520102,2.0728774865468345,1.9881839752197266,0.005577603975931804,0.28017982840538025,0.27826563072050853,0.37104507482072874,0.3633360312067285,2.5937952399253845,2.1104374825954437,1.4422973990440369,0.01924997568130493,0.21970569528639317,0.2539484443724745,0.37817841701087357,0.34725651412120595
2.509939432144165,2.064455270767212,2.0102840264638266,0.006470402081807454,0.28058943649133045,0.2925260195451002,0.35673542608792747,0.34191812126993676,2.567351520061493,2.10453137755394,1.481237679719925,0.017136424779891968,0.218250903300941,0.2508751237143602,0.39816970545441815,0.36697373077435896
2.4909287293752036,2.077507177988688,2.092820405960083,0.003333131472269694,0.27561580141385394,0.2790680345173978,0.32000901981443153,0.3203256393642792,2.5590394139289856,2.1012415289878845,1.4945903718471527,0.01709112524986267,0.2130116969347,0.24500811948576548,0.41625464600255657,0.3823048463782875
2.4495795567830405,2.0565837224324546,2.071925719579061,0.002959569295247396,0.25995183487733203,0.27647165141784363,0.35029787451044175,0.32455914996718543,2.5648728609085083,2.097119987010956,1.4749309122562408,0.018308281898498535,0.21183904260396957,0.24389116150510856,0.4207289895291664,0.3838792039025868
2.487322966257731,2.063260555267334,2.071359634399414,0.004431287447611491,0.276403213540713,0.29704244272382085,0.28790241147039913,0.2696886520467801,2.591103255748749,2.0916794538497925,1.4751762747764587,0.021681129932403564,0.20993777364492416,0.2428099408060838,0.41551976758530995,0.3950662011822966
2.4743548234303794,2.0555328528086343,2.0666083494822183,0.003973325093587239,0.27595699826876324,0.27627045551435186,0.3548931918821512,0.34624967031279935,2.545198142528534,2.08761990070343,1.509479582309723,0.01730760931968689,0.20989349484443665,0.24038584102917485,0.42105258025505166,0.39577380327315675
2.4651966094970703,2.0500031312306723,2.0801997979482016,0.003035863240559896,0.2809767822424571,0.28792804229391344,0.33168991992179814,0.3237234361034148,2.5165932178497314,2.085043966770172,1.5034820139408112,0.014849066734313965,0.20862692967057228,0.24059802360851779,0.4156534637884842,0.3993772405386261
2.433990955352783,2.041510502497355,2.076515515645345,0.002379139264424642,0.26498226324717206,0.27103019165732195,0.34411889538378404,0.3334265634222416,2.5169482827186584,2.0783185362815857,1.477519929409027,0.015681833028793335,0.20871951058506966,0.2391639483928609,0.39450358463551416,0.37499782772819834
2.453367312749227,2.034652312596639,2.0820387999216714,0.004650433858235677,0.2683412929375966,0.27113783863733054,0.3514253204135776,0.3313166118404698,2.514956057071686,2.0762184858322144,1.453310489654541,0.016126394271850586,0.20561443082988262,0.2352815924488996,0.39790731089320447,0.3686940112103537
2.4299420515696206,2.03031587600708,2.0381991863250732,0.003736734390258789,0.26053565243879956,0.2658619526330437,0.34355869910392545,0.3490469098687159,2.5466848611831665,2.0731767416000366,1.4504008889198303,0.019922256469726562,0.20276164822280407,0.23246331708003784,0.3976874624547863,0.36797517435150856
2.445693333943685,2.028233051300049,2.017701188723246,0.005095163981119792,0.26587843894958496,0.2535468171858659,0.3550249516703444,0.3405561463428173,2.5008040070533752,2.0679833590984344,1.4880488514900208,0.01563429832458496,0.20285687036812305,0.23288126111003665,0.4033449364060686,0.3735648724704557
2.4825629393259683,2.0370659033457437,2.0270286401112876,0.007801731427510579,0.26651857793331146,0.2788909441426707,0.2807706816170149,0.265888749652222,2.5114086866378784,2.0644331574440002,1.5482099056243896,0.016807854175567627,0.20232686400413513,0.231143672789597,0.4117449188796497,0.3717181669726696
2.3968013922373452,2.0278515021006265,2.0403688748677573,0.0026845932006835938,0.2402198165655136,0.2541087567356296,0.38051878524071725,0.3719684460138416,2.461551547050476,2.061770588159561,1.5798084735870361,0.01230919361114502,0.1983140679076314,0.22951986145181597,0.41619859349077276,0.3782412369047695
2.43270206451416,2.033320188522339,2.038595199584961,0.004618684450785319,0.25149617592493695,0.2614313839297613,0.3757864792921913,0.36135385730662534,2.5014583468437195,2.0572251975536346,1.567485898733139,0.016600728034973145,0.20068171247839928,0.22908783349680653,0.3979647099625377,0.3649958316495867
