train_L,train_nll,train_kld,train_mmd,train_pheno,train_precision,train_recall,train_f1,valid_L,valid_nll,valid_kld,valid_mmd,valid_pheno,valid_precision,valid_recall,valid_f1
2.5151585787534714,1.4055021926760674,2.963917464017868,0.0059124380350112915,1.0209519416093826,0.9221411192214112,0.07555821371610845,0.13967201031877646,2.352603316307068,1.4028046131134033,2.9529720544815063,0.005875110626220703,0.8615767061710358,1.0,0.07647058823529412,0.14207650273224046
2.4820683747529984,1.3932339325547218,2.946188598871231,0.005671925842761993,1.0027100145816803,0.9014598540145985,0.07555827470174366,0.13942986169912502,2.324162244796753,1.3878323435783386,2.9937734603881836,0.00622868537902832,0.8441676497459412,1.0,0.08198198198198198,0.15154038301415484
2.4508711248636246,1.3844745382666588,3.0060857087373734,0.005554571747779846,0.9808455631136894,0.9075425790754258,0.08005150767249705,0.1471255300266246,2.283063292503357,1.3762815594673157,3.1221351623535156,0.005506992340087891,0.8205455839633942,1.0,0.09381443298969072,0.1715362865221489
2.4299203902482986,1.3784821406006813,3.0515456050634384,0.0053945258259773254,0.9670314602553844,0.9002433090024331,0.0814081408140814,0.14931396287328488,2.270328640937805,1.3706849813461304,3.111194610595703,0.00574040412902832,0.8111851215362549,1.0,0.09869848156182212,0.17966436327739388
2.3888943940401077,1.3589147552847862,3.0390945971012115,0.005173496901988983,0.9479054436087608,0.9124087591240876,0.0860091743119266,0.15719974848040244,2.2343366146087646,1.3559647798538208,3.0962265729904175,0.004841029644012451,0.7990476489067078,1.0,0.10077519379844961,0.18309859154929578
2.37776455283165,1.3533754274249077,3.0462984144687653,0.005236290395259857,0.9416155777871609,0.902676399026764,0.08693614528412419,0.15859784118841508,2.2107845544815063,1.34780353307724,3.000001072883606,0.0053092241287231445,0.7799418568611145,1.0,0.10630841121495327,0.1921858500527983
2.3552667051553726,1.346021518111229,3.0618487000465393,0.005231767892837524,0.926361333578825,0.8953771289537713,0.08937462052216151,0.16252622281108536,2.192442774772644,1.3454517722129822,3.073508620262146,0.00529247522354126,0.7633841037750244,1.0,0.11389236545682102,0.2044943820224719
2.3281920105218887,1.3382439613342285,3.076989620923996,0.005263015627861023,0.9066006205976009,0.8953771289537713,0.09307030854830552,0.1686139747995418,2.1602423191070557,1.3285852670669556,3.267997145652771,0.005067169666290283,0.7483561038970947,1.0,0.11460957178841309,0.2056497175141243
2.2991048395633698,1.3285589590668678,3.062972277402878,0.004945516586303711,0.8905104361474514,0.9136253041362531,0.09882879326227136,0.17836361477259233,2.1370062828063965,1.320671021938324,3.3646987676620483,0.005682587623596191,0.7259191870689392,1.0,0.12551724137931033,0.22303921568627447
2.2743818312883377,1.3166428282856941,3.121900573372841,0.004875533282756805,0.877813421189785,0.8832116788321168,0.1010016694490818,0.18127340823970037,2.1198058128356934,1.3219264149665833,3.2203385829925537,0.004506170749664307,0.7206594049930573,1.0,0.12871287128712872,0.22807017543859648
2.2488207519054413,1.3081232383847237,3.081135004758835,0.004883073270320892,0.8611042760312557,0.8759124087591241,0.1037463976945245,0.18551919608348363,2.1000189781188965,1.308902382850647,3.2530895471572876,0.005668997764587402,0.7019524276256561,1.0,0.14330708661417324,0.2506887052341598
2.2257015109062195,1.301093801856041,3.144417017698288,0.004572749137878418,0.8474817797541618,0.8746958637469586,0.10747384155455904,0.19142705005324812,2.086402416229248,1.303053379058838,3.118950128555298,0.005556583404541016,0.6966493129730225,0.989010989010989,0.14018691588785046,0.24556616643929058
2.204848900437355,1.295322246849537,3.1149324029684067,0.004498958587646484,0.8334327302873135,0.8613138686131386,0.11002331002331002,0.19512195121951217,2.0519269704818726,1.2936050295829773,3.190235137939453,0.004461526870727539,0.68184894323349,1.0,0.159369527145359,0.27492447129909364
2.190878987312317,1.2944509759545326,3.1180630028247833,0.004500895738601685,0.8202834352850914,0.8771289537712895,0.11798396334478808,0.2079907687869609,2.0480635166168213,1.3020614385604858,3.239779472351074,0.004988670349121094,0.6637674868106842,1.0,0.17073170731707318,0.2916666666666667
2.1630879938602448,1.2786651700735092,3.14113187789917,0.004214026033878326,0.8109134063124657,0.8540145985401459,0.11979522184300341,0.21011673151750973,2.01398766040802,1.277921974658966,3.2673152685165405,0.0048329830169677734,0.6551109850406647,1.0,0.18958333333333333,0.3187390542907181
2.135745406150818,1.2709198966622353,3.11432246863842,0.004425667226314545,0.7894698679447174,0.8442822384428224,0.12766740250183958,0.22179610099073183,1.9918560981750488,1.2727916240692139,3.102430582046509,0.004543423652648926,0.642651379108429,1.0,0.22580645161290322,0.3684210526315789
2.1276503652334213,1.26039919257164,3.1260251700878143,0.005203671753406525,0.7840062566101551,0.8491484184914841,0.1317229665974712,0.22806730926319227,1.9690139293670654,1.264621615409851,3.3185930252075195,0.004796385765075684,0.6232905685901642,1.0,0.27002967359050445,0.42523364485981313
2.1199529618024826,1.2705164477229118,3.125789538025856,0.005037672817707062,0.7678522802889347,0.8418491484184915,0.13754720731464917,0.23645993507602936,1.9762210845947266,1.264687955379486,3.043675422668457,0.006018936634063721,0.6209672093391418,1.0,0.30952380952380953,0.4727272727272727
2.087556019425392,1.2573519945144653,3.1101559847593307,0.004512898623943329,0.7540186122059822,0.8357664233576643,0.14387434554973821,0.24548865463641234,1.9465755224227905,1.2633856534957886,3.0679545402526855,0.0045354366302490234,0.6072013080120087,1.0,0.3939393939393939,0.5652173913043478
2.0673228949308395,1.2479727417230606,3.148405969142914,0.004271663725376129,0.745192214846611,0.8175182481751825,0.14501510574018128,0.2463343108504399,1.928458333015442,1.2567774057388306,3.062227725982666,0.004569411277770996,0.5954102575778961,1.0,0.4272300469483568,0.5986842105263158
2.0488537549972534,1.248267151415348,3.153625100851059,0.004164509475231171,0.7274468801915646,0.8065693430656934,0.15269461077844312,0.2567776917118513,1.9038716554641724,1.2456111907958984,3.1257081031799316,0.004414379596710205,0.5829036831855774,1.0,0.5055555555555555,0.6715867158671587
2.0391177982091904,1.2385728284716606,3.1690571308135986,0.004516720771789551,0.7237323671579361,0.816301703163017,0.16326034063260342,0.27210056772100566,1.8982053995132446,1.2524535059928894,3.165444016456604,0.0037865638732910156,0.576269656419754,1.0,0.5229885057471264,0.6867924528301886
2.0150193125009537,1.228477343916893,3.188609793782234,0.004175804555416107,0.7129395939409733,0.8065693430656934,0.16683442375440363,0.2764804003336113,1.8827406167984009,1.2416753768920898,3.194387435913086,0.0042340755462646484,0.5668230354785919,0.989010989010989,0.5882352941176471,0.7377049180327868
2.0010031908750534,1.223928578197956,3.1774535924196243,0.004359334707260132,0.7017503641545773,0.7907542579075426,0.17273452032952433,0.2835332606324973,1.868005394935608,1.2371426820755005,3.1634440422058105,0.0043138861656188965,0.5561325252056122,0.9560439560439561,0.6850393700787402,0.798165137614679
1.9786702618002892,1.2181773260235786,3.198207125067711,0.004022955894470215,0.6883215196430683,0.8236009732360098,0.19097320169252469,0.3100526677352874,1.8402416706085205,1.2242129445075989,3.239091396331787,0.004010975360870361,0.5435681939125061,0.978021978021978,0.7295081967213115,0.835680751173709
1.9696298986673355,1.2142754942178726,3.165067210793495,0.004133328795433044,0.6824117861688137,0.7871046228710462,0.1890154834940111,0.30482921083627795,1.840375006198883,1.2294346690177917,3.143515944480896,0.004385888576507568,0.5356901586055756,0.9560439560439561,0.7909090909090909,0.8656716417910447
1.952819675207138,1.2083005160093307,3.1879086792469025,0.0038885921239852905,0.6737930476665497,0.767639902676399,0.19302539002753136,0.3084820337325837,1.8169134259223938,1.216450035572052,3.21123731136322,0.004272878170013428,0.5256649255752563,0.978021978021978,0.8018018018018018,0.8811881188118812
1.927493616938591,1.1984459683299065,3.197997748851776,0.003856964409351349,0.6585366018116474,0.7737226277372263,0.20927936821322804,0.32944832944832947,1.7994478344917297,1.2140953540802002,3.1035104990005493,0.003369450569152832,0.5206566154956818,0.967032967032967,0.8301886792452831,0.8934010152284264
1.9247953221201897,1.1952170059084892,3.205138862133026,0.004276849329471588,0.654801182448864,0.7664233576642335,0.21007002334111372,0.32975660821774405,1.7912768125534058,1.207704782485962,3.1975526809692383,0.0037078261375427246,0.5145552754402161,0.9230769230769231,0.8316831683168316,0.8749999999999999
1.9054017886519432,1.1906187161803246,3.1935422122478485,0.003989078104496002,0.6429967656731606,0.7761557177615572,0.22425307557117752,0.34796836651213525,1.7841932773590088,1.2040708661079407,3.091018557548523,0.004269123077392578,0.506563663482666,0.989010989010989,0.75,0.8530805687203792
1.8970014452934265,1.1884457468986511,3.188788205385208,0.004070058465003967,0.6360079348087311,0.7700729927007299,0.2295973884657236,0.3537300922045264,1.77651447057724,1.208864986896515,3.233472466468811,0.004109978675842285,0.49425607919692993,0.9120879120879121,0.8829787234042553,0.8972972972972972
1.8823595941066742,1.1863065734505653,3.219385027885437,0.0038708001375198364,0.6251898631453514,0.7287104622871047,0.23545597484276728,0.3559120617944147,1.7579783201217651,1.198412299156189,3.337432026863098,0.004544734954833984,0.4807898551225662,0.8901098901098901,0.9204545454545454,0.9050279329608938
1.8642337024211884,1.17832001298666,3.2255025655031204,0.003641754388809204,0.6172775328159332,0.7579075425790754,0.2496993987975952,0.3756406391317456,1.7468844652175903,1.196010410785675,3.1229422092437744,0.00425487756729126,0.477138414978981,0.9010989010989011,0.8723404255319149,0.8864864864864866
1.8574999943375587,1.1765181049704552,3.2120193541049957,0.0038993656635284424,0.6099070273339748,0.7725060827250608,0.2670311185870479,0.396875,1.7496898174285889,1.1933579444885254,2.980658769607544,0.004850924015045166,0.4780644625425339,0.9340659340659341,0.85,0.8900523560209425
1.8437799662351608,1.1727272644639015,3.221749320626259,0.00359334796667099,0.6029376611113548,0.7493917274939172,0.26666666666666666,0.3933588761174968,1.7323353290557861,1.1967197060585022,3.206752300262451,0.0036402344703674316,0.4671821892261505,0.8571428571428571,0.9285714285714286,0.8914285714285715
1.8327992483973503,1.1654006391763687,3.203465312719345,0.004000306129455566,0.5954008996486664,0.7846715328467153,0.2830188679245283,0.4159948403740729,1.7131455540657043,1.1807880997657776,3.251688599586487,0.004300475120544434,0.4568788707256317,0.8681318681318682,0.9294117647058824,0.8977272727272727
1.8144293501973152,1.1572273597121239,3.2256608605384827,0.003578200936317444,0.5891991704702377,0.7469586374695864,0.28894117647058826,0.41669494401085855,1.703914761543274,1.1802650690078735,3.2074406147003174,0.004167437553405762,0.44994254410266876,0.8901098901098901,0.9310344827586207,0.9101123595505618
1.7986211627721786,1.1543667018413544,3.2307228595018387,0.00353926420211792,0.5765899680554867,0.7433090024330901,0.3050424363454818,0.43256637168141593,1.6900393962860107,1.1737258434295654,3.08747661113739,0.00398021936416626,0.44567643105983734,0.9010989010989011,0.9010989010989011,0.9010989010989011
1.79116590321064,1.14901602268219,3.210913196206093,0.0039021149277687073,0.5710585936903954,0.7116788321167883,0.30310880829015546,0.4251453488372093,1.6791781783103943,1.1713083982467651,3.2171401977539062,0.0038132667541503906,0.43760383129119873,0.8241758241758241,0.9493670886075949,0.8823529411764706
1.780676044523716,1.14523383975029,3.2082833349704742,0.0034938305616378784,0.568456020206213,0.7725060827250608,0.33722782793414763,0.4695009242144178,1.6736509799957275,1.170602023601532,3.147316813468933,0.00398784875869751,0.43173716962337494,0.8681318681318682,0.9404761904761905,0.9028571428571429
1.7691682651638985,1.1457843706011772,3.243720144033432,0.003386683762073517,0.5571137368679047,0.767639902676399,0.34823399558498896,0.4791192103264996,1.6660266518592834,1.1710912585258484,3.120647668838501,0.0035489797592163086,0.42827461659908295,0.8681318681318682,0.9294117647058824,0.8977272727272727
1.7608777433633804,1.1405411511659622,3.2043803334236145,0.00349590927362442,0.5533686652779579,0.7445255474452555,0.34615384615384615,0.4725868725868726,1.64691960811615,1.1580239534378052,3.1497390270233154,0.003723442554473877,0.42020103335380554,0.8901098901098901,0.9310344827586207,0.9101123595505618
1.7459209859371185,1.1361705362796783,3.2262515127658844,0.0035470053553581238,0.5420533940196037,0.7566909975669099,0.3756038647342995,0.5020177562550443,1.6494820713996887,1.164171814918518,3.281332492828369,0.003698587417602539,0.41554802656173706,0.9010989010989011,0.9318181818181818,0.9162011173184357
1.7409114465117455,1.1319651678204536,3.2151794135570526,0.0038110017776489258,0.5387225784361362,0.7639902676399026,0.3819951338199513,0.5093268450932684,1.6360839009284973,1.156773030757904,3.252037763595581,0.004133045673370361,0.4055014103651047,0.8571428571428571,0.9629629629629629,0.9069767441860465
1.7265532165765762,1.128427006304264,3.197766661643982,0.0034123510122299194,0.5320591330528259,0.7846715328467153,0.4124040920716113,0.5406538139145013,1.6258668899536133,1.1511192917823792,3.1706795692443848,0.003800034523010254,0.4050784558057785,0.9340659340659341,0.9340659340659341,0.9340659340659341
1.7194743230938911,1.122149020433426,3.243952214717865,0.003438197076320648,0.5305381827056408,0.7506082725060828,0.40038935756002597,0.5222175201015659,1.6232910752296448,1.1491129994392395,3.1503783464431763,0.004048049449920654,0.4022342562675476,0.8791208791208791,0.9411764705882353,0.9090909090909091
1.7018731161952019,1.1166878715157509,3.217862546443939,0.0031714513897895813,0.5213238261640072,0.745742092457421,0.40676841406768416,0.5264061829111207,1.6080487370491028,1.1476404666900635,3.289950728416443,0.0031992197036743164,0.39554861187934875,0.8351648351648352,0.9382716049382716,0.8837209302325583
1.702991783618927,1.1148563250899315,3.240613505244255,0.0036764368414878845,0.5190017037093639,0.7518248175182481,0.44142857142857145,0.5562556255625563,1.6079788208007812,1.141402006149292,3.2061346769332886,0.004616439342498779,0.3883972465991974,0.8681318681318682,0.9404761904761905,0.9028571428571429
1.6913770586252213,1.1083915084600449,3.231661334633827,0.0034218505024909973,0.5164846517145634,0.7737226277372263,0.4353182751540041,0.557161629434954,1.5870432257652283,1.1374002695083618,3.199097156524658,0.003371596336364746,0.3839696794748306,0.8791208791208791,0.9302325581395349,0.9039548022598871
1.679883025586605,1.1078058704733849,3.2675865292549133,0.003236129879951477,0.5070723686367273,0.7834549878345499,0.45673758865248226,0.5770609318996416,1.5839294791221619,1.1364740133285522,3.2599658966064453,0.0032817721366882324,0.3820708841085434,0.8791208791208791,0.9195402298850575,0.898876404494382
1.6691117659211159,1.105058640241623,3.2418879121541977,0.0032633021473884583,0.49903385154902935,0.7725060827250608,0.47423450336071693,0.5876908838500695,1.5838629603385925,1.1302923560142517,3.3030189275741577,0.0041738152503967285,0.3788440078496933,0.8351648351648352,0.9382716049382716,0.8837209302325583
1.6560317128896713,1.097236342728138,3.235713392496109,0.00313403457403183,0.4951292295008898,0.7761557177615572,0.49228395061728397,0.6024551463644948,1.5726362466812134,1.1314479112625122,3.2427698373794556,0.0035601258277893066,0.3731950521469116,0.8681318681318682,0.9404761904761905,0.9028571428571429
1.6540806591510773,1.0972261801362038,3.239936590194702,0.003565274178981781,0.48883802630007267,0.8029197080291971,0.5038167938931297,0.6191369606003753,1.5728663802146912,1.131731629371643,3.1515637636184692,0.003786742687225342,0.3717895597219467,0.9230769230769231,0.9333333333333333,0.9281767955801106
1.6432894989848137,1.0942918211221695,3.262281969189644,0.0032684430480003357,0.48372312635183334,0.7883211678832117,0.510236220472441,0.6195028680688337,1.5608158111572266,1.1265825033187866,3.2494614124298096,0.003588378429412842,0.3658907264471054,0.9120879120879121,0.9325842696629213,0.9222222222222223
1.6466046795248985,1.0952868834137917,3.2305716276168823,0.003221854567527771,0.48682573810219765,0.7737226277372263,0.5092073658927142,0.6141960405601159,1.5577419996261597,1.12848699092865,3.349843740463257,0.0033851265907287598,0.3619391918182373,0.8901098901098901,0.9310344827586207,0.9101123595505618
1.6289351433515549,1.0878957882523537,3.26901014149189,0.0029709041118621826,0.4786699078977108,0.7615571776155717,0.5305084745762711,0.6253746253746254,1.5593271255493164,1.1269786953926086,3.3189456462860107,0.0038796663284301758,0.36040112376213074,0.8681318681318682,0.9404761904761905,0.9028571428571429
1.6166761443018913,1.0875888764858246,3.2502899169921875,0.002732023596763611,0.4692914802581072,0.7895377128953771,0.5556506849315068,0.6522613065326633,1.5382853746414185,1.1192689538002014,3.1473594903945923,0.002920389175415039,0.35836806893348694,0.9340659340659341,0.9444444444444444,0.9392265193370165
1.6086920723319054,1.0799973830580711,3.267442137002945,0.0028407201170921326,0.46764148958027363,0.8041362530413625,0.558277027027027,0.6590229312063809,1.529634177684784,1.1170026659965515,3.227279782295227,0.002733945846557617,0.35304664075374603,0.9120879120879121,0.9222222222222223,0.9171270718232044
1.6027628257870674,1.0775546953082085,3.271444007754326,0.0029187053442001343,0.4633358418941498,0.791970802919708,0.5817694369973191,0.6707882534775889,1.5359979271888733,1.1183802485466003,3.144469141960144,0.003579378128051758,0.3504149317741394,0.945054945054945,0.9148936170212766,0.9297297297297297
1.5963668897747993,1.075112909078598,3.292313978075981,0.00294310599565506,0.4589292071759701,0.7761557177615572,0.5721973094170404,0.6587506453278267,1.5183348655700684,1.1113941073417664,3.255084276199341,0.002995014190673828,0.3444697707891464,0.8901098901098901,0.9529411764705882,0.9204545454545454
1.5873939394950867,1.0726642161607742,3.262115463614464,0.0026110857725143433,0.45602383464574814,0.7858880778588808,0.5992578849721707,0.68,1.5187404155731201,1.1156036853790283,3.254297614097595,0.002903580665588379,0.34158700704574585,0.8791208791208791,0.9195402298850575,0.898876404494382
1.5914897844195366,1.071508675813675,3.280400350689888,0.0030438601970672607,0.45676898397505283,0.7895377128953771,0.6042830540037244,0.6845991561181435,1.5149251818656921,1.1119508147239685,3.235016345977783,0.0032778382301330566,0.33787859976291656,0.9560439560439561,0.9354838709677419,0.9456521739130435
1.584966003894806,1.0762568786740303,3.282083421945572,0.0029337480664253235,0.4465801361948252,0.8357664233576643,0.6222826086956522,0.7133956386292836,1.5337191224098206,1.111098289489746,3.4215543270111084,0.005499660968780518,0.33346371352672577,0.8791208791208791,0.9523809523809523,0.9142857142857143
1.5648526847362518,1.0623664557933807,3.296982392668724,0.0025145933032035828,0.44439560920000076,0.8150851581508516,0.634469696969697,0.7135250266240682,1.4942108392715454,1.1007320880889893,3.3254928588867188,0.0027280449867248535,0.33297063410282135,0.9010989010989011,0.9425287356321839,0.9213483146067416
1.5579338520765305,1.0565436258912086,3.2760126292705536,0.002791881561279297,0.4407392255961895,0.8260340632603407,0.6369606003752345,0.7192796610169492,1.490101397037506,1.100638508796692,3.2129703760147095,0.0027727484703063965,0.3296334445476532,0.9230769230769231,0.9438202247191011,0.9333333333333335
1.5558217763900757,1.0595683977007866,3.3033977895975113,0.0028781816363334656,0.434466365724802,0.8029197080291971,0.6521739130434783,0.7197382769901856,1.4901052117347717,1.0974597930908203,3.263455390930176,0.0032407045364379883,0.327636182308197,0.9120879120879121,0.9540229885057471,0.9325842696629213
1.5422547832131386,1.0535481944680214,3.305635690689087,0.0024421587586402893,0.431253083050251,0.8357664233576643,0.6689386562804285,0.7431043807463494,1.4797584414482117,1.0944584608078003,3.2616389989852905,0.0029105544090270996,0.3236072063446045,0.9340659340659341,0.9444444444444444,0.9392265193370165
1.5371336862444878,1.0498119369149208,3.2966561764478683,0.0025880858302116394,0.42850022576749325,0.8369829683698297,0.6745098039215687,0.747014115092291,1.4801918268203735,1.0942592024803162,3.2911022901535034,0.0031777024269104004,0.32127636671066284,0.8791208791208791,0.9411764705882353,0.9090909090909091
1.5360866039991379,1.0502730458974838,3.284898191690445,0.00255497545003891,0.4274404067546129,0.8272506082725061,0.6621226874391432,0.7355327203893997,1.4853891134262085,1.0966087579727173,3.3094600439071655,0.003600776195526123,0.3197140395641327,0.8901098901098901,0.9529411764705882,0.9204545454545454
1.5302758887410164,1.0497515425086021,3.297025188803673,0.002787865698337555,0.41970333456993103,0.8272506082725061,0.6903553299492385,0.752628666297731,1.477100908756256,1.0978091955184937,3.323150157928467,0.002669692039489746,0.3193899691104889,0.9230769230769231,0.9230769230769231,0.9230769230769231
1.5197659134864807,1.041968435049057,3.3071758449077606,0.0027408599853515625,0.417344531044364,0.8284671532846716,0.7191129883843717,0.7699265121537592,1.4679481387138367,1.087661862373352,3.320460319519043,0.003053903579711914,0.3165731132030487,0.8901098901098901,0.9310344827586207,0.9101123595505618
1.5155758559703827,1.037103857845068,3.2986447513103485,0.002642497420310974,0.4190870113670826,0.8029197080291971,0.694006309148265,0.7445008460236886,1.472678005695343,1.090708315372467,3.251241087913513,0.00338822603225708,0.3156089335680008,0.8131868131868132,0.9367088607594937,0.8705882352941177
1.5097742676734924,1.038144625723362,3.3198922723531723,0.0028848499059677124,0.40961107797920704,0.8284671532846716,0.7260127931769723,0.7738636363636364,1.4613111019134521,1.0873489379882812,3.200866222381592,0.0033180713653564453,0.308805912733078,0.9010989010989011,0.9534883720930233,0.9265536723163842
1.5092354714870453,1.041590839624405,3.281969666481018,0.0029580146074295044,0.4052743371576071,0.829683698296837,0.7060041407867494,0.7628635346756151,1.4574014544487,1.0859060287475586,3.2786738872528076,0.003085792064666748,0.30788157880306244,0.9120879120879121,0.9325842696629213,0.9222222222222223
1.5004590153694153,1.0340599417686462,3.3292518854141235,0.002768971025943756,0.4054445344954729,0.8102189781021898,0.7286652078774617,0.7672811059907834,1.4581854939460754,1.087321698665619,3.3869314193725586,0.0028404593467712402,0.30861830711364746,0.8461538461538461,0.9506172839506173,0.8953488372093024
1.4903510361909866,1.0301999673247337,3.3467124104499817,0.002447478473186493,0.40223362296819687,0.8272506082725061,0.7327586206896551,0.777142857142857,1.4542721509933472,1.081330120563507,3.337294340133667,0.0037547945976257324,0.30205871164798737,0.945054945054945,0.9052631578947369,0.924731182795699
1.4833164513111115,1.0282519236207008,3.3005450814962387,0.002324044704437256,0.3988418448716402,0.8248175182481752,0.7361563517915309,0.7779690189328744,1.4395226836204529,1.0773308277130127,3.218782663345337,0.0029771924018859863,0.30026182532310486,0.9010989010989011,0.9318181818181818,0.9162011173184357
1.485457368195057,1.0273525267839432,3.3431337028741837,0.0024428367614746094,0.4002695381641388,0.8272506082725061,0.7597765363128491,0.7920792079207921,1.437515139579773,1.081532061100006,3.276392698287964,0.0027906298637390137,0.29534074664115906,0.9340659340659341,0.9444444444444444,0.9392265193370165
1.4769785925745964,1.023586854338646,3.3134570866823196,0.002571113407611847,0.39457174576818943,0.8394160583941606,0.750816104461371,0.7926479035037335,1.438709795475006,1.0800148844718933,3.0795159339904785,0.003087341785430908,0.2970571964979172,0.945054945054945,0.8775510204081632,0.91005291005291
1.4748504161834717,1.02093705534935,3.32173028588295,0.0026472583413124084,0.3942499775439501,0.8126520681265207,0.7522522522522522,0.7812865497076023,1.4353938698768616,1.0789592862129211,3.149364948272705,0.003015279769897461,0.29481829702854156,0.8791208791208791,0.963855421686747,0.9195402298850575
1.4682759121060371,1.0206035636365414,3.3049436062574387,0.0023790597915649414,0.3908560946583748,0.8454987834549879,0.7748049052396878,0.808609656777196,1.4176825284957886,1.0744279623031616,3.2347183227539062,0.0022248029708862305,0.2886815518140793,0.9340659340659341,0.9340659340659341,0.9340659340659341
1.4664634987711906,1.017179150134325,3.3526388108730316,0.002307504415512085,0.3927059918642044,0.8637469586374696,0.7836644591611479,0.8217592592592594,1.415687918663025,1.072339415550232,3.2321081161499023,0.00233304500579834,0.28772032260894775,0.9010989010989011,0.9318181818181818,0.9162011173184357
1.4534923732280731,1.0127715915441513,3.3350860327482224,0.00224854052066803,0.38490700349211693,0.8369829683698297,0.7908045977011494,0.8132387706855791,1.4150270223617554,1.0710546374320984,3.2914795875549316,0.0027136802673339844,0.28394800424575806,0.9120879120879121,0.9540229885057471,0.9325842696629213
